"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"2325669","GP-GO: Geoscience workforce development through training inclusive geoscience leaders for a diverse talent pool.","RISE","IUSE","05/01/2024","07/03/2025","Suzan van der Lee","IL","Northwestern University","Standard Grant","Brandon Jones","05/09/2025","$232,237.00","Tracy Davis, Rosemary Bush","suzan@northwestern.edu","633 CLARK ST","EVANSTON","IL","602080001","3125037955","GEO","199800","9178, 8209","$0.00","The study of the Earth, including its structure, surface, and history, is a broad collection of disciplines known as the geosciences. As society grapples with ever-increasing amounts of information and the expanding impacts of climate change, water and land use, and natural hazards, the geosciences play critical roles in understanding the environmental impacts and sustainability of a transition to low-carbon energy and in tangible, multi-faceted applications of computational and data sciences. Training new geoscientists to tackle the planet?s challenges is therefore both urgent and vital. At the same time, the geosciences community suffers from a lack of diversity and equitable representation. This in turn means that the geosciences do not benefit from the full range of human talents and perspectives, the implications of which reverberate through not only the research itself but also inequitable application of sustainable and data-based solutions for American communities. Therefore, increasing pathways for entry into the geosciences as well as training rising geoscientists to be inclusive leaders are equally urgent and vital. This project aims to be a part of the answer this call by pairing two goals in one initiative. The first goal is to train and guide PhD students in inclusive mentoring and leadership by pairing them one-on-one with rising high school seniors in individual summer research projects and guiding the mentoring process between graduate researchers and students. The second goal is to bring hands-on research experience to local high-school students, prioritizing those from underrepresented backgrounds, so that they can learn about the range of opportunities in geoscience and its value and relevance as a STEM discipline and so that they have an easier transition into college.  <br/><br/>Training future geoscience professionals in inclusive mentoring and leadership of a diverse group of talented pre-college students will help participating individuals at both levels to not only remain in or intentionally choose a geoscience career, but to thrive and positively impact society for a sustainable relationship with a myriad of Earth and environmental systems. This project applies a two-pronged approach that targets students at distinct critical junctures in geoscience talent pathways: 1) professional development of graduate students working towards academic and non-academic careers in geoscience, and 2) providing paid, multi-week summer internships to high-school students deciding on colleges and majors. The two main goals of this program are 1) to solidify graduate students' attitudes and identities as geoscience leaders and lifelong mentors, and 2) to provide mentored research experiences to incentivize the diverse college-bound high school students to intentionally choose geoscience as a major. Each high-school summer intern completes an individual Earth or environmental science project under supervision and mentorship from a graduate student mentor, in conjunction with organized and cohort-based exposure to computing and data science, field work and instrumentation, and communication. The graduate student mentors are formally trained to support cross-cultural relationship and advised in the practice of mentoring via a series of workshops and individual feedback sessions administered by a faculty mentoring expert. The interns' projects are guided by project proposals written by the graduate students and revised with coaching from the faculty project leaders.<br/><br/>This proposal was funded through support from the Directorate for STEM Education's IUSE Program and will be managed by the Directorate for Geoscience's GEOPAths Program.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2345328","HSI Planning Project: Examining Inclusion and Other Variables of STEM Retention at a Faith-Based, Residential University","EES","HSI-Hispanic Serving Instituti","05/01/2024","04/16/2024","Kevin Brown","TN","Southern Adventist University","Standard Grant","Edgar Fuller","04/30/2026","$195,216.00","Roberto Ordóñez, Kathy Purnell","kbrown@southern.edu","4881 TAYLOR CIR","COLLEGEDALE","TN","37315","4232362802","EDU","077Y00","8209, 9178","$0.00","With support from the Improving Undergraduate STEM Education: Hispanic-Serving Institutions (HSI Program), this Track 1: Planning Project aims to conduct an institutional study of the needs of Southern Adventist University?s STEM student population, identify and learn about strategies to improve specific issues related to retention, and train faculty to implement these strategies as appropriate in the classroom. Hispanic students at Southern Adventist University have higher attrition in STEM than other racial/ethnic groups, but the university currently lacks an understanding of the attrition points and causes and the knowledge and skills needed to plan evidence-based solutions. To gain this understanding and knowledge, this project will (1) document STEM student attrition related to campus climate; academic, social, and financial supports; curriculum and pedagogical strategies; and career awareness; (2) identify evidence-based practices to improve retention of students in STEM; and (3) train faculty and staff to implement identified strategies in a future Track 2 Implementation and Evaluation Project. These activities will contribute to improved outcomes for retention and success and lead to better outcomes for all students. As STEM careers pay well and are in high demand, retaining and graduating more STEM majors helps the communities and industries in need and supports young professionals aspiring to increase their social mobility. The results will be relevant to other institutions and will contribute to the body of knowledge, with special relevance to religious-based institutions and small southeastern universities. Faculty training will have lasting benefits at the university as faculty apply their learnings in future classrooms and contribute to a more inclusive campus climate and strong STEM culture.<br/><br/>The Planning Project will result in a comprehensive needs assessment and identification of evidence-based strategies to improve student retention in STEM programs at a small university that is the only HSI in Tennessee. The specific aims of the project are to (1) collect and analyze institutional and student data to identify causes of attrition and perceived needs related to sense of belonging, self-efficacy, cultural inclusion, campus climate, financial or mental health support, social support, and knowledge of career pathways; (2) identify a ranked list of strategies from a literature review to address the identified needs and learn about these strategies from the literature and peer institutions; and (3) identify faculty training needs based on literature review, discussions with other institutions, and collected data and implement faculty training for at least 75% of the STEM faculty. The internal study and evaluation will generate an analysis of factors that impede or promote success in students and will identify causes of attrition or success for students in STEM, perceived student needs, institutional strategies for working with students in STEM, other institutions? use of strategies, and the training needs of STEM faculty. Results will generate the knowledge needed to develop a future Track 2 proposal and contribute to the body of knowledge related to student success in STEM. The HSI Program aims to enhance undergraduate STEM education and build capacity at HSIs. Projects supported by the HSI Program will also generate new knowledge on how to achieve these aims.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2350448","Securing the Future: Inclusive Cybersecurity Education for All","DUE","Advanced Tech Education Prog","05/01/2024","01/06/2025","Lauren Campbell","KY","Kentucky Community & Technical College System","Standard Grant","Nasser Alaraje","04/30/2027","$649,044.00","Ethan Coats, Lauren Campbell","lauren.campbell@kctcs.edu","300 N MAIN ST","VERSAILLES","KY","403831245","8592563397","EDU","741200","1032, 9150, 9178, SMET","$0.00","This project aims to serve the national interest by creating an inclusive cybersecurity technician education for all at Bluegrass Community and Technical College in order to secure the future cybersecurity workforce. The project intends to address Kentucky's shortage of skilled cybersecurity professionals. The project team plans to investigate factors influencing high school and college students' career decisions, identify potential barriers to credential completion, and assess the impact of faculty and peer mentoring on student success. The project team intends to identify effective mentoring attributes in order to effectively recruit skilled technical employees. The project has the potential to increase enrollment in cybersecurity credentials by enhancing access to accurate information for high school students, teachers, and counselors. <br/><br/>The project will support peer mentors, and summer workshops for high school teachers. A part-time retention and recruitment specialist plans to engage near-peer mentors to support minority and female students by hosting workshops of the cybersecurity career exploration across the college campus. The project team plans to recruit 240 diverse students (including female students and students from groups underrepresented in STEM) from local high schools into a hybrid campus program. This hybrid program includes various activities to expose students to cybersecurity skills, credentials and career pathways. The project will recruit and train 20 teachers or counselors over the life of the project. The project team will provide teachers or counselors with a basic understanding of cybersecurity so that they will be able to facilitate success for high school students enrolled in dual credit cybersecurity courses. The project findings will be disseminated to other community colleges across the state. This project is funded by the Advanced Technological Education program that focuses on the education of technicians for the advanced-technology fields that drive the Nation's economy.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2416708","Conference: 5th Council of Chairs Biomedical Engineering Education Summit; Newark, New Jersey; 29-31 May 2024","CMMI","Engineering of Biomed Systems, BMMB-Biomech & Mechanobiology","05/01/2024","05/16/2025","Bryan Pfister","NJ","New Jersey Institute of Technology","Standard Grant","Shivani Sharma","04/25/2025","$10,000.00","","pfister@njit.edu","323 DR MARTIN LUTHER KING JR BLVD","NEWARK","NJ","071021824","9735965275","ENG","534500, 747900","028E, 070Z, 5345, 7556, 9102, 9178, 9179","$0.00","The Biomedical Engineering Society Council of Chairs (BMES CoC) - a body of 140 department chairs - shares a mission to improve access and outcomes for all engineering students interested in biomedical engineering or bioengineering and holds an Education Summit every three years. Funding will support the next summit will, held in Newark, New Jersey, 29-31 May 2024. The summit intends to develop approaches to address an evolving student population with different teaching, motivational and support needs. Building diversity in the biomedical engineering workforce will also be a focus and will be integrated throughout the program. <br/><br/>The 2024 Summit focuses on including undergraduate participation in research, hands on preparation of students for graduate study and biomedical workforce development - major foci of BME programs. Topics will include teaching and learning approaches, including use of high impact practices and inclusive pedagogies in BME education, uses of AI-based learning tools, the future of coding, and the role of BME research in student outcomes and industry preparedness. Summit data collected from all partners will be shared through publicly accessible journal articles. Participants include stakeholders from broad learning environments, from residential college campuses to primarily commuter-serving educational institutions and industry. The summit will foster the generation of new ideas, guidelines and best practices among educators, broadly benefit learners, and promote inclusion of those under-represented in the BME discipline. Interactions across institutions and with industry partners will further enhance learning that strengthens student competitiveness for emerging engineering disciplines.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2421918","I-Corps: Translation Potential of a Graphics Processing Unit (GPU)-Accelerated Spiking Neural Network Simulator to Support Large Scale Networks","TI","I-Corps","05/01/2024","04/30/2024","Jeffrey Krichmar","CA","University of California-Irvine","Standard Grant","Jaime A. Camelio","04/30/2025","$50,000.00","","jkrichma@uci.edu","160 ALDRICH HALL","IRVINE","CA","926970001","9498247295","TIP","802300","8083","$0.00","The broader impact of this I-Corps project is the development of software tools to support brain-inspired next generation computers. Such computers have smaller size, weight, and power. This solution could have a societal benefit by moving artificial intelligence applications closer to where they are used. By not needing permanent connections to power intensive cloud servers, the trained neural networks could save orders of magnitude of energy and could operate autonomously in remote locations. Similarly, portable devices, such as wearables, drones, self-driving vehicles could run for longer periods of time on power sources.<br/><br/>This I-Corps project utilizes experiential learning coupled with a first-hand investigation of the industry ecosystem to assess the translation potential of the technology. This solution is based on the development of a Graphics Processing Unit (GPU) accelerated spiking neural network software framework that supports large-scale networks. This framework supports artificial intelligence and machine learning development by providing tools to convert these power-hungry neural networks to efficient spiking neural networks that can then be ported to low power, brain-inspired hardware, called neuromorphic computers. The framework supports brain-inspired learning algorithms which, unlike artificial intelligence, are more adaptable to unseen circumstances after deployment without the need for retraining.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2345598","I-Corps: Translation Potential of Practical Privacy-preserving Computing using Fully Homomorphic Encryption","TI","I-Corps","05/01/2024","04/30/2024","Ajay Joshi","MA","Trustees of Boston University","Standard Grant","Ruth Shuman","04/30/2026","$50,000.00","","joshi@bu.edu","1 SILBER WAY","BOSTON","MA","022151703","6173534365","TIP","802300","8027","$0.00","The broader impact of this I-Corps project is the development of stronger data security and privacy solutions that will lead to increased trust between people and businesses when sharing data. The technology is based on a fully homomorphic encryption (FHE) technology that may enable safe sharing of large volumes of private data for research and development in a variety of domains including healthcare, medicine, transportation, and social sciences. In addition, the technology may reduce the security and privacy costs for cloud systems. In the public cloud systems, the global cumulative data breach cost in 2022 was $9.26 billion. Out of the total data breaches that took place in 2022, 64% of the breaches happened while processing the data. Using this technology, the data stays encrypted even while processing, i.e., data stays private even in the event of a data breach. Public cloud service providers may save the $5.93 billion in costs associated with a data breach, and at the same time continue to process the data. This solution may reduce the impact of data breaches and the associated costs and help cloud companies provide better data privacy services.<br/><br/>This I-Corps project is based on the development of a field-programmable gate array (FPGA)-based fully homomorphic encryption (FHE) hardware accelerator. The technology uses novel dataflows as well as custom microarchitecture to reduce the gap between encrypted and non-encrypted processing performance down to 25x. A prototype has been tested successfully in an academic setting using Massachusetts Open Cloud (MOC). In addition, testing is planned for deployment in commercial cloud systems. FHE solutions based on Central Processing Units (CPUs)/Graphics Processing Units (GPUs) are 3-4 orders of magnitude slower than solutions that operate on non-encrypted data, making them impractical. Custom application-specific integrated circuit (ASIC)-based FHE solutions are promising, but they cannot be readily deployed in the cloud and are very expensive. This novel technology may be deployed in public and private cloud environments with little modification to the existing cloud infrastructure making this solution both practical and inexpensive.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2347913","CAS: Collaborative Research: Ambient Polyvinyl Chloride (PVC) Upgrading Using Earth-Abundant Molecular Electrocatalysts","CHE","CMFP-Chem Mech Funct, and Prop","05/01/2024","04/11/2024","Julien Panetier","NY","SUNY at Binghamton","Standard Grant","Gregory Dudley","04/30/2027","$253,093.00","","panetier@binghamton.edu","4400 VESTAL PKWY E","BINGHAMTON","NY","13902","6077776136","MPS","910200","8248, 090Z","$0.00","With support from the Chemical Structure, Dynamics & Mechanisms-B (CSDM-B) Program of the Chemistry Division, Jianbing Jiang of the Department of Chemistry at the University of Cincinnati, and Julien Panetier of the Department of Chemistry at Binghamton University are developing new catalysts to promote small molecule conversion and polyvinyl chloride upgrading. The goal of this research is to exploit the characteristics of transition metal complexes for the development of novel catalysts and study their activity with polyvinyl chloride from both an experimental and a computational standpoint. The project lies at the nexus of organometallic chemistry, materials, and computational chemistry and the collaborative research team is, therefore, well positioned to provide students with interdisciplinary education and training. Outreach activities involving the general public and underrepresented groups will also be part of the funded project.  <br/><br/>Polyvinyl chloride (PVC), the third-most-produced synthetic plastic polymer worldwide, is widely used in various industries and household applications. However, traditional PVC remediation and upgrading strategies require high energy inputs and generate environmentally hazardous chemical species, such as HCl. This project aims to explore earth-abundant molecular catalysts for the conversion of PVC into environmentally friendly and value-added polymers under ambient conditions. In this research project, the research team will (i) examine a rational combination of ligands and metal centers for the hydrodechlorination of alkyl C?Cl bonds, (ii) explore C?Cl carboxylation using CO2 as the C1 feedstock, and (iii) investigate the effects of temperature and PVC configuration on electrocatalytic C?Cl activation and PVC upgrading. Preliminary results show that Ni-pincer complexes can convert alkyl chlorides into alkyl carboxylates in high yields under ambient electrochemical conditions. The proposed design principles will allow the methodical study of molecular catalysts and electrochemical conditions to facilitate the activation and conversion of PVC C?Cl bonds. This project combines molecular engineering, materials science, spectroscopy, and computation and has the potential to inform future sustainable chemistry solutions regarding polyvinyl chloride transformation.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2349109","REU Site: Undergraduate Research in the Demography of the Criminal Justice System","SMA","RSCH EXPER FOR UNDERGRAD SITES","05/01/2024","07/22/2025","Becky Pettit","TX","University of Texas at Austin","Continuing Grant","Josie Welkom Miranda","04/30/2027","$297,600.00","Peniel Joseph","bpettit@utexas.edu","110 INNER CAMPUS DR","AUSTIN","TX","787121139","5124716424","SBE","113900","9250","$0.00","This project is funded from the Research Experiences for Undergraduates (REU) Sites program in the Directorate for Social, Behavioral and Economic Sciences (SBE). It has both scientific and societal benefits in addition to integrating research and education. This 8-week summer program for 12 undergraduate students aims to cultivate a new generation of scholars to conduct research on the demography of the criminal justice system with relevance for research, policy, and practice. Through a combination of activities including classroom learning, workshops on skill development, involvement in mentored research projects, and opportunities for community engagement, students will develop research skills and advance interdisciplinary research. The goals of the program are to enhance student skill development and enable students to contribute to scientific advances on ongoing research projects with research active faculty scholars.<br/><br/>Students will receive training in classrooms, in research labs, in individual mentored research projects, and in partnership with community organizations in policy and practice settings. Classroom activities will shed light on exposure to and impacts of criminal justice contact and educational, economic, health, political, and social inequalities in the U.S. Student engagement in research labs and on mentored research projects will enable students to develop research skills and provide support for student scholarship on the causes and consequences of justice system involvement. Through the involvement of practice and policy partners, the program aims to bridge barriers between basic and applied research and facilitate the conduct of research with policy and practice relevance as well as to support students to communicate research insights in scholarly and public spaces. Students will be exposed to, and have the opportunity to engage in, research focused on inequality in exposure to the criminal justice system; impacts of criminal justice contact; and the implementation and impact of policy and practice innovations in related areas. The intellectual work done by students can help move the discourse on the criminal justice system in new ways and broaden the way we think about the criminal justice system and its impact.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2421889","I-Corps: Translation Potential of a Crowdsourced System to Support Widely-Available, Accessible Wayfinding","TI","I-Corps","05/01/2024","04/30/2024","Paul Ruvolo","MA","Franklin W. Olin College of Engineering","Standard Grant","Jaime A. Camelio","04/30/2026","$50,000.00","Samantha Michalka","Paul.Ruvolo@olin.edu","1000 OLIN WAY","NEEDHAM","MA","024921200","7812922426","TIP","802300","5345","$0.00","The broader impact of this I-Corps project is the development of a technology to improve accessible wayfinding (navigation). For people who are blind, the lack of accessible wayfinding is a key barrier to accessing economic and social opportunities. The United States is home to more than one million people who are blind, with more than 250,000 being between the ages of 18 and 65. This research aims to commercialize a sustainable, long-term navigation solution that is financially viable and empowering for people who are blind. The potential benefits to the United States include improvements in the health and wellness of the blind community through increased opportunities outside of the home and the expansion of the workforce in both number and diversity of perspective by including more people who are blind.<br/><br/>This I-Corps project utilizes experiential learning coupled with a first-hand investigation of the industry ecosystem to assess the translation potential of the technology. This solution is based on the development of two complementary technologies: a smartphone navigation app and a mechanism to wear and control the smartphone. The navigation app uses cutting-edge visual-inertial positioning technology (combining the phone's camera and other sensors) to enable people who are blind to efficiently locate themselves in both indoor and outdoor environments and receive non-visual guidance to precisely locate their destination. The data that feeds this navigation experience is generated through a crowd-sourcing approach whereby people can easily contribute mapping data to improve the navigation experience of others. The solution also includes a physical product to enable the user to use on the phone camera and controls without needing to devote a hand to holding the phone, which is an important feature for people who also use a cane or guide dog for navigation.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2348449","Collaborative Research: AGS-FIRP Track 3--Snow Sensitivity to Clouds in a Mountain Environment (S2noCliME)","AGS","Physical & Dynamic Meteorology, FARE-Facil for Atmos Res & Ed","05/01/2024","07/22/2025","Gerald Mace","UT","University of Utah","Continuing Grant","Nicholas Anderson","04/30/2027","$1,564,035.00","Anna Gannet Hallar","mace@met.utah.edu","201 PRESIDENTS CIR","SALT LAKE CITY","UT","841129049","8015816903","GEO","152500, 152900","4444","$0.00","Snowfall that is enhanced by rising motion due to mountainous terrain, known as orographic snowfall, is crucial to the high-altitude snowpack that provides water resources and recreational opportunities.  The processes that influence the amount of orographic snowfall are complex and there are still gaps in knowledge that impact forecasts of snowfall and projections of snow in future climate states.  This award is for a field campaign based in the mountains of Colorado that will use a set of advanced remote sensing and ground-based instruments to collect a comprehensive dataset that can be used to answer key remaining questions.  The broader impact on society from the project is largely related to water resources, and the research team plans to share results with water resource managers, agricultural planners, farmers, ranchers, and the local communities.  Education and outreach will include visits to rural schools, inclusion of data in classroom activities, and training at the undergraduate, graduate, and postdoctoral levels.<br/><br/>The Snow Sensitivity to Clouds in a Mountain Environment (S2noCLiME) project will deploy a wide range of instrumentation in the Park Range of Northern Colorado to study cloud and precipitation processes in a mountainous environment.  The main observational site will be Mt. Werner, outside of Steamboat Springs, Colorado, which is home to the University of Utah-operated Storm Peak Laboratory.  Storm Peak Lab is often in-cloud due to its altitude and location on Mt. Werner, making it an ideal location for studies of aerosol, cloud, and precipitation processes with the cohort of instruments there.  The campaign will also include the C-band SEA-POL radar from Colorado State, the Millimeter-wavelength Radar Facility for Cloud and Precipitation Research from Stony Brook University, and a set of other vertically pointing radars, disdrometers, and weather balloon launches. Data will be collected over the entire 2024-2025 winter season.  After the campaign, the research team will analyze the data and incorporate numerical modeling to address the two overarching science questions:<br/><br/>1) How do large-scale environmental conditions and water vapor transport mechanisms impact the characteristics of snowfall events in mountainous terrain, and how are local cloud and precipitation processes modified by an orographic barrier?<br/>2) How do the terrain modified cloud-aerosol interactions and cloud microphysical processes, such as the enhancement of supercooled liquid water and riming, impact the snowfall properties near the surface?<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2426708","Travel: NSF Student Travel Support for 2024 ACM International Conference on Information and Management (CIKM)","IIS","Info Integration & Informatics","05/01/2024","04/21/2024","Francesca Spezzano","ID","Boise State University","Standard Grant","Sylvia Spengler","04/30/2025","$25,000.00","Edoardo Serra","francescaspezzano@boisestate.edu","1910 UNIVERSITY DR","BOISE","ID","837250001","2084261574","CSE","736400","7556, 7364, 9102, 9150","$0.00","This proposal aims to provide travel grants that facilitate the attendance of students from United States universities at the 2024 international Conference on Information and Management ( ACM CIKM), in Boise, Idaho.  The CIKM conference is recognized as a premier gathering within the fields of databases, data mining, artificial intelligence and information retrieval. It will feature a curated selection of top-tier technical papers, attracting a diverse international audience. The tentative five-day schedule for CIKM 2024 includes: Tutorials and Industry Day on Monday, Main conference from Tuesday to Thursday, and Workshop and PhD Symposium on Friday. To enhance research findings dissemination, conference proceedings will be published in the Association for Computing Machinery (ACM) Digital Library.<br/><br/>The CIKM agenda boasts an array of noteworthy events, including keynote presentations, paper technical presentations, an industry-focused day with technical talks, tutorials, workshops, and a PhD symposium. The travel awards will cultivate the next generation of scholars and professionals, steering them toward understanding the fundamental scientific principles crucial for developing large-scale information and knowledge management systems with enhanced effectiveness. Furthermore, through fostering collaboration between students and senior researchers from academia and industry worldwide, this initiative holds the promise of substantial intellectual rewards for both the field and the participating students.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2419136","EAGER: A Joint Research and Innovation Partnership toward Securing an AI-enabled Future in Agricultural Production and Climate Resilience","OISE","GVF - Global Venture Fund","05/01/2024","04/30/2024","Anantharaman Kalyanaraman","WA","Washington State University","Standard Grant","Maija Kukla","04/30/2026","$300,000.00","Lav Khot, Kirti Rajagopalan, Jordan Jobe, Paola Pesantez","ananth@eecs.wsu.edu","240 FRENCH ADMINISTRATION BLDG","PULLMAN","WA","991640001","5093359661","O/D","054Y00","7916, 5912, 5919, 5921","$0.00","Sustained intensification in agricultural production to meet the caloric needs of a rapidly increasing population, and to do so while combating the impacts of climate change ? are two major grand challenges in 21st century agriculture. This project creates a three-way collaboration between the<br/>AgAID Institute (one of the five NIFA-funded AI Institutes) in the US led by Washington State University (WSU), the Indian Institute of Technology-Bombay (IIT-B) and IIT-B Technology Innovation Hub (TIH) in India, and the University of Tokyo in Japan ? with a vision to include Australian research networks in the longer term. We will develop collaborative research plan using AI/ML methods and frameworks to improve agricultural and climate resilience in Indian agriculture.<br/><br/>The proposed project will target two major scientific goals: 1) Build and test new AI-enabled infrastructure for in-field crop monitoring and phenotyping, with a focus on technology transfer across agricultural testbeds. 2) Develop and integrate AI-enabled soil water balance models for<br/>improved climate resilience and optimized water resource management in farms, to improve reliable estimation of soil moisture and other related soil-water balance measures at the farm scale.<br/><br/>Crop monitoring and phenotyping are key technologies in precision agriculture that play a critical role for both on-farm, real-time decision support as well as in the development of new crop varieties optimized for important traits (e.g., yield, drought resistance, disease resistance). Furthermore, developing new predictive capabilities for key variables associated with soil and water is also vital for<br/>robust agricultural decision support. This project will investigate ways to test the transfer of AI-driven sensing technologies and edge-to-cloud <br/>workflows for potential deployment in rural Indian agriculture conditions. Toward predictive AI capabilities, this project will investigate the development of data-driven models for efficient water resource management, at a regional and farm scale. Innovations are expected for both the technology side ? development of scalable and affordable farm IoT technologies ? and the use-inspired AI side ? new data-driven machine learning models that couple scientific models with observable data toward robust real-time and site-specific decision support. The choice of problems and the proposed approach through AI have global scope and relevance to extend to other similar semi-arid geographies.<br/><br/>This project is funded as part of the Quad AI-ENGAGE initiative, a collaboration of the National Science Foundation, Commonwealth Scientific and Industrial Research Organization of Australia, Indian Council of Agricultural Research, and Japan Science and Technology Agency to advance innovation to empower next generation agriculture.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2345142","Research Infrastructure: KCV EDGE (Equitable and Diverse Grant Ecosystem)","OIA","GRANTED","05/01/2024","04/17/2024","Kayla Meisner","KY","Kentucky Science & Technology Corporation","Cooperative Agreement","Sarah O'Brien","04/30/2029","$4,653,869.00","","kmeisner@kstc.com","380 S MILL ST","LEXINGTON","KY","405082560","8592333502","O/D","221Y00","9150","$0.00","KCV EDGE builds on the Kentucky Science & Technology Corporation?s centralized technology transfer mechanism for Kentucky?s public colleges and universities and leverages partnerships such as the Kentucky Cabinet for Economic Development to build competitiveness and capacity in regional institutions for securing and managing research grants. The innovative KCV EDGE model of shared, scaled services acts as a cost-effective, operational, and inclusive growth mechanism for partner institutions by providing lean, targeted approaches to commercialization, funding, and partnership opportunities.  <br/><br/>KCV EDGE will revolutionize the ability for regional, rural, minority-serving, and technical institutions of higher learning to achieve success in gaining and administering research funding by providing coordinated, holistic support for grant proposal writing, administration/compliance, technology commercialization, and leadership development. The program is designed to be a catalyst for national transformation. Specifically, it aims to dismantle barriers for emerging research institutions by staffing participating institutions to support expanding efforts in research enterprise, establishing reporting systems to assess project impacts, evaluating research challenges and successes, and creating and implementing an accelerator model for research commercialization and grant administration. KCV EDGE will contribute to the competitiveness of Kentucky as a center for research while creating high-quality jobs in the region. Impact will be realized in regional, rural, minority-serving, and technical institutions of higher learning communities, enhancing the research landscape for developing research institutions across the country and building communities of success for future generations.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
