"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"1566465","CRII: CPS: Towards Reliable Cyber-Physical Systems using Unreliable Human Sensors","CNS","CRII CISE Research Initiation, Special Projects - CNS","05/01/2016","05/02/2017","Dong Wang","IN","University of Notre Dame","Standard Grant","Marilyn McClure","04/30/2019","$190,998.00","","dwang24@illinois.edu","940 GRACE HALL","NOTRE DAME","IN","465565708","5746317432","CSE","026Y00, 171400","1714, 8228, 9251","$0.00","A growing number of Cyber-Physical Systems (CPS) domains, such as environment, transportation, energy, and disaster response, involve humans in non-trivial ways.  Humans act as sensors in these scenarios when they contribute data (either directly or via sensors they own) that a CPS application can use. Using humans as sensors (commonly known as social sensing or crowdsensing) is an emerging paradigm, which provides unprecedented opportunities to sense the physical world in an inexpensive, versatile and scalable manner. However, these benefits are based on the assumption that the human-sensed data are reliable, but this is not always the case. In order for social sensing to become a viable component in CPS feedback loops, there is a critical need to understand the correctness of collected observations from unreliable individuals. This challenge is referred to as reliable social sensing. The objective of this project is to develop a new Reliable Social Sensing Model (RSSM) and system prototype, which enables correct reconstruction of states of physical environment from unreliable human sensors.<br/><br/>This project leverages and innovates techniques in estimation theory and CPS to fill a critical gap in the rigorous analysis of human-sensed information, thereby providing a reliable social sensing component to build robust CPS with humans-in-the-loop. This project contains three key components. First, a RSSM will be developed to formally reason about the correctness of collective human observations and accurately assess the quality of analysis results. Second, a new reliable social sensing system prototype will be built to integrate the proposed RSSM with the state-of-the-art data processing techniques to handle different types of human sensed data. Third, by evaluating the proposed model and system through a real world social sensing application, the project will effectively validate the correctness of the RSSM and provide new insights into modeling humans as sensors for future research.  <br/><br/>The success of the project and follow-up work inspired by it could lead to a paradigm shift in CPS with human-in-the-loop by explicitly incorporating rigorous accuracy assessment into the development of new theories, systems and applications that rely on the collective observations from massive human sensors. The proposal is timely due to the increasing interests in social networks, big data, and human-in-the-loop systems, as well as the proliferation of computing artifacts that interact with or monitor the physical world. This research project will also contribute to the curriculum of CPS and Social Sensing courses, and will engage undergraduate and graduate students in STEM disciplines and from underrepresented groups."
"1552975","CAREER: Formal Methods for Approximate Computing","CCF","Special Projects - CCF, Software & Hardware Foundation","05/01/2016","05/21/2020","Zvonimir Rakamaric","UT","University of Utah","Continuing Grant","Pavithra Prabhakar","04/30/2023","$510,511.00","","zvonimir@cs.utah.edu","201 PRESIDENTS CIR","SALT LAKE CITY","UT","841129049","8015816903","CSE","287800, 779800","1045, 8206, 9150, 9251","$0.00","Nowadays, power and energy constraints are the main driving force of<br/>improvements in computing abilities, and approximate computing has emerged as a<br/>promising technique for enabling these improvements.  The main idea behind<br/>approximate computing is to trade the accuracy of computations in order to<br/>enable novel optimizations that improve performance or energy efficiency.  This<br/>leverages the fact that many applications are resilient to errors to some extent, <br/>and hence do not require absolute correctness of computations. Clearly, developing <br/>software for future approximate computing platforms will not be an easy task: a <br/>developer must introduce as many approximations as possible, while at the same time<br/>ensuring that correctness and the results quality requirements of an<br/>application are met.<br/><br/>This project explores automated techniques and tools to assist developers by<br/>allowing them to explore approximate computing trade-offs. The techniques are<br/>based around a rigorous, automated, and precise analysis of program<br/>approximations. The main novelty is to leverage recent advances in automated<br/>software verification in the context of approximate computing. The project will<br/>develop an open platform for the rigorous analysis of approximate programs.  <br/>By focusing on improving developer's experience when writing code for future <br/>approximate computing platforms, this work has the potential to achieve significant <br/>impact across a wide spectrum of industries and applications."
"1600625","Collaboration in Computability","DMS","FOUNDATIONS, International Research Collab","05/01/2016","11/15/2021","Julia Knight","IN","University of Notre Dame","Standard Grant","Tomek Bartoszynski","04/30/2022","$100,000.00","","knight.1@nd.edu","940 GRACE HALL","NOTRE DAME","IN","465565708","5746317432","MPS","126800, 729800","5914, 5928, 5939","$0.00","This award will support activities of a research network of mathematicians working in computability theory.  This project will facilitate collaborative work of faculty and graduate students from the U.S., Russia, Kazakhstan and Bulgaria.  The research is in quickly developing areas of computability, and this  project has two broad goals: the first goal is more rapid scientific progress resulting from  a network of collaborators, from all four countries, enabling them to pool their ideas to solve fundamental problems. The second goal is to provide opportunities for students and young researchers to participate actively in the world community of scientists.<br/><br/>Computability as a research area has blossomed in recent years, with many exciting new results that involve combining techniques from pure computability with sophisticated algebra, model theory, set theory, and/or probability. There are also stronger ties with computer science. The proposal named 20 senior participants, and students and postdocs will also participate in the activities supported by the grant. The proposed work includes a variety of problems. There are problems on the difficulty in building a copy of a structure (degree spectra), and on the relative computing power of structures (Muchnik reducibility). There are problems on the internal complexity of structures (Scott rank) and on the difficulty of describing a structure, measured by the complexity of a ``Scott sentence''. In particular, there are problems on Scott sentences for groups. Some problems concern uncountable structures such as the ordered field of reals. There are problems on ``jumps'' of structures and a strong notion of ``jump inversion''. There are problems on complexity of isomorphisms, and on automorphisms, in particular, for vector spaces. There are problems on degree structures (enumeration degrees, and ``continuous'' degrees). There are problems on ``numberings''. At least two problems, one on the ``Hanf number'' for Scott sentences of computable structures, and one on the relative computing power of the ordered field of reals and an expansion by an arbitrary continuous function, have been solved since the proposal was submitted."
"1562665","Statistical Methods for High-Resolution Multiscale Analysis in DNA Interactions","DMS","NIGMS","05/01/2016","08/14/2018","Jennifer Phillips-Cremins","PA","University of Pennsylvania","Continuing Grant","Pedro Embid","04/30/2021","$1,395,955.00","Nancy Zhang","jcremins@seas.upenn.edu","3451 WALNUT ST STE 440A","PHILADELPHIA","PA","191046205","2158987293","MPS","804700","4075","$0.00","A fundamental mystery in genome biology is how the three billion base pairs of a mammalian DNA sequence (approximately 2 meters long) are folded, looped, and coiled to fit into a cell nucleus that is roughly 5-10 microns in diameter. Rapid progress has been made over the last few years in advancing our understanding of how the genome folds in three dimensions (3D), primarily driven by advances in sequencing technologies. The goal of this project is to develop mathematical models that will provide a deeper understanding of how 3D genome structure is connected to gene expression in healthy development, and how these folding patterns go awry during the onset and progression of disease. <br/><br/>This project aims to shed new light into the organizing principles governing genome folding through chromatin conformation capture experiments. To date, no clear best practice computational methods exist for the comparison of genome organization across cell types or biological perturbations. The aim of this project is to develop mathematical models and computational methods to gain new insight into how the genetic material folds in different cellular states, and to sensitively detect how these folding patterns are dynamically altered by biological perturbations such as drugs, growth factors, and genome editing. This project focuses on developing methods to sensitively detect dynamic changes in two broad categories of 3D chromatin features: (1) sub-megabase topologically associating domains exhibiting a block structure, and (2) precise long-range interactions between two distant genomic loci, leading to looping out of the intervening genomic DNA. Both parametric and non-parametric normalization approaches for elucidating these features will be explored and benchmarked. Models for these features will be developed, leading to scan statistics for identifying them in normalized 3D contact maps. Methods for false discovery rate control for these scan statistics will be developed based on analysis of heterogeneous Poisson fields."
"1556495","IDBR Type B: Life-long vital rate telemetry in marine homeotherms","DBI","INSTRUMENTAT & INSTRUMENT DEVP","05/01/2016","04/12/2017","Markus Horning","AK","Alaska SeaLife Center","Continuing Grant","Robert Fleischmann","04/30/2019","$612,854.00","","wildlife.technology.frontiers@gmail.com","301 RAILWAY AVE","SEWARD","AK","996640999","9072246343","BIO","110800","9150","$0.00","An award is made to the Alaska SeaLife Center (Seward, AK) to develop a miniaturized, implantable, life-long vital rate monitor for warm-bodied marine animals.  This study will provide one postdoctoral researcher and a technical research associate the opportunity to participate in the multi-disciplinary integration of science and technology, and the application of technological innovation to promoting innovative biological research. Through a custom education and outreach package, the development efforts and linkages between technological innovation and biological research will be brought to a broad public audience including potential users of the new instrument, other scientists, public people of all ages, as well as grades 6-12 school children. The outreach package will enhance an existing, standards conforming STEM curriculum, downloadable from a project-specific website. Through addition of a geo-referenced data and information portal to this website (under development via separate funding, to go live in 2016), in combination with regionally available resources (distributed classroom activities kits) and remotely accessible training opportunities, modern science and technology learning opportunities will be brought to under-served rural classrooms in Alaska.<br/> <br/>The purpose of the Life History Transmitter (LHX tag) is to determine survival, causes and locations of mortality of host animals. In female hosts, LHX tags also determine the age at birth of their first pup and the number of pups born over their life. Oceans comprise the majority of the Earth's biosphere, and marine ecosystems are faced with potentially dramatic changes driven by natural and human factors, including use of natural resources and climate change. Many linkages between causes of changes, and effects in complex marine ecosystems, specially those involving top level consumers as well as their predators and prey, remain poorly understood, largely due to a lack of feasible ways to observe many marine species that spend most of their life at sea or under water. To overcome this difficulty, a new monitoring device was developed under previous IDBR funding that enables the collection of predation, survival and female reproductive data by a single instrument, no matter where the host might move to, feed, breed, and die. Building on the success of this new telemetry device that provided the first direct at-sea determination of predation rates on a large marine predator from satellite-linked transmissions initiated only after the death of the host, this project will improve the capabilities and enable the production of the Life History Transmitter, for collaborative studies on many top level species of interest and concern. This will enable researchers from a broad community of potential users to conceive and apply new experimental designs to provide a major surge in our understanding of marine ecosystems, food chain linkages, as well as consumer driven and resource driven effects within the many unresolved knowledge gaps."
"1602085","PFI:AIR - TT:  A Novel Bimanual Upper-body Exoskeleton for Stroke Therapy","TI","Accelerating Innovation Rsrch","05/01/2016","08/10/2018","Ashish Deshpande","TX","University of Texas at Austin","Standard Grant","Jesus Soriano Molla","10/31/2019","$215,873.00","","ashish@austin.utexas.edu","110 INNER CAMPUS DR","AUSTIN","TX","787121139","5124716424","TIP","801900","116E, 1662, 8019, 9251","$0.00","This PFI: AIR Technology Translation project focuses on translating a robotic exoskeleton technology to deliver physical therapy to stroke subjects. Stroke is a leading cause of long-term disability in the US with nearly 80% of all stroke survivors experiencing some form of upper limb paralysis. Prior work by the PI has led to the development of a sophisticated exoskeleton for upper limb rehabilitation, called HARMONY. This PFI:AIR-TT award will support a novel controls framework for HARMONY that holds potential to improve the rehabilitation outcomes of not only stroke patients but also those with upper extremity neurological and musculoskeletal impairments. Currently there is only one robot commercially available for delivering physical therapy to the upper body. HARMONY offers improvements over this system through the following features: i) HARMONY can power entire shoulder movement; ii) HARMONY is bimanual, so it can simultaneously deliver therapy to both arms, which opens up possibilities for novel bimanual therapy; and iii) HARMONY allows for customization of the robot's force is at each joint which is critical for physical therapy. <br/><br/>This project will develop a new controls framework that ensures patient involvement and provides the appropriate amount of assistance so that subjects can complete the desired task. To achieve this objective, the following two specific aims will be pursued: Aim 1) Develop and test novel controls framework for multi-DOF, bimanual human-exoskeleton interactions and Aim 2) Demonstrate the efficacy of the adaptive controllers through experiments with healthy subjects. The team, involving two participants with business and commercialization expertise, will advance understanding of the business aspects, including IP, regulatory issues and market need, and will generate a commercialization plan.<br/><br/>With mentoring from personnel with business and commercialization experience and the focus on developing a commercialization plan, this project will create a unique opportunity for educating the academic participants in the process of translating basic research into deployed technology. Successful completion of this project will aid in the development of the next generation of innovators and business leaders."
"1601355","DISSERTATION RESEARCH: Linking functional evolution of odorant receptors to behavioral adaptations and the emergence of herbivory in drosophilids","DEB","EVOLUTIONARY GENETICS","05/01/2016","04/01/2016","Noah Whiteman","AZ","University of Arizona","Standard Grant","Leslie J. Rissler","04/30/2018","$19,849.00","Benjamin Goldman","whiteman@berkeley.edu","845 N PARK AVE RM 538","TUCSON","AZ","85721","5206266000","BIO","737800","9179","$0.00","This research investigates the role of sensory adaptation of smell in closely related species of flies in transitions from feeding on microbes to feeding on plants. Plant-feeding are the most diverse group of animals, including a quarter of all named species. Yet little is known about how insects evolve to feed on plants from other types of diets, or how insects evolve to target specific kinds of plants. This project will study how the smell receptors and underlying genetics of these flies have changed over evolutionary time as their diet switches from yeast to plants. It will determine the changes in smell receptors that allow the switch to new diets and how the underlying genetics shifts to target new host plants. This increased understanding of the evolution of the sense of smell will inform our general understanding of changes in ecological interactions. This research may furthermore provide insights that allow manipulation of insect food choice. It therefore has the potential to broadly impact society through applications to agriculture, where insects are major crop pests, and human health since insects frequently spread disease.<br/><br/>This study will investigate the evolution of olfaction (sense of smell) after a niche change by comparing the olfactory systems of Scaptomyza flava and Scaptomyza pallida. These two fly species are closely related but differ in diet. S. flava is a true herbivore feeding on mustard plants, while S. pallida retains the more ancestral diet of microbes. Gas chromatography (GC) -electroantennographic detection (EAD) will be used to differentiate which volatile compounds (smells) produced by leaves of host species the flies can detect. This technique divides a stream of leaf volatiles into two identical streams. One stream is sent into a GC detector for identification by essentially artificially smelling the compound. The other stream is aimed at a fly where EAD will determine if the compound is detectable naturally by determining if the compound triggers a response in single nerve cell. Leaf volatiles that are detected by herbivorous flies will thereby be identified and compared to those detected by flies that feed on microbes. The volatiles identified by GC-EAD as differentiating the two species will then be used as baits in olfactory assays where four calibrated airstreams containing different volatiles are fed into the corners of a square arena. The attraction to each plant volatile will then measured to determine if the species behavior matches their detection profile. Finally, genes that appear to be important in differentiating these two species will be engineered into a model organism Drosophila melanogaster to test if the genes effect on food choice is fully understood."
"1640315","I-Corps: Sustainable manufacturing of natural vanillin","TI","I-Corps","05/01/2016","04/28/2016","Mahdi Abu-Omar","IN","Purdue University","Standard Grant","Steven Konsek","10/31/2016","$50,000.00","","abuomar@chem.ucsb.edu","2550 NORTHWESTERN AVE # 1100","WEST LAFAYETTE","IN","479061332","7654941055","TIP","802300","","$0.00","Production of high value chemicals from biomass is an area of increasing interest, especially in the Flavor and Fragrance industry where there is a growing demand for natural and sustainable products. This I-Corps team has developed processes to produce natural ferulate from non-food biomass. Natural ferulate is important to the Flavor and Fragrance Industry as it is used to produce the highly desired natural vanilla. Vanilla is one of the most important products sold in the Flavor and Fragrance Industry. The global flavor and fragrance chemicals market is a $20 billion industry with continuing annual growth rate of 4.3%.  At the present time, vanilla represents around $1 billion of this global market with a 13,000 metric ton production volume. Naturally derived vanilla is an important segment of the market and constitutes 2,400 metric tons of this volume. Successful commercialization of this technology would provide a route for domestic production of renewable and sustainable natural vanillin from non-food biomass sources.<br/><br/>This team has developed proprietary technologies for selective upgrading of wood lignin to high value chemicals used in the flavor and fragrance industries. A new application of this technology seeks to produce natural ferulate from biomass, while simultaneously working to better understand the customer needs through the I-Corps discovery process. The goal of the discovery process is to validate the hypothesis that natural ferulate produced from non-food biomass will be a valuable product desired by producers of natural vanillin. The scope of the project includes over 100 interviews with relevant industry contacts to test the hypothesis. Methods employed will focus on interviews with members of the entire value chain including; biomass suppliers, producers of ferulate and vanillin, flavor and fragrance compounders and formulators, and distributors. This discovery work will provide essential data and understanding as the project advances in the prototype stage. Prototype scale-up will be conducted through a combination of already constructed in-house reactors, and will also utilize toll manufacturing. Data from the prototype scale-up will be used in combination with the data generated through I-Corps interviews to provide great insight into the commercial viability of the proposed process and recommendations for further scaling."
"1556885","Collaborative Research: The role of species dominance in mediating biodiversity-ecosystem function relationships across spatial scales","DEB","POP & COMMUNITY ECOL PROG","05/01/2016","04/05/2016","Neal Williams","CA","University of California-Davis","Standard Grant","Douglas Levey","04/30/2021","$35,637.00","","nmwilliams@ucdavis.edu","1850 RESEARCH PARK DR STE 300","DAVIS","CA","956186153","5307547700","BIO","118200","9169, EGCH","$0.00","Ecosystem services, or the benefits that nature delivers to people, include many functions essential to life on earth such as carbon storage, water purification, and pollination. Two decades of ecological experiments and theory have clearly demonstrated that biodiversity plays an important role in ecosystem functioning, such that biological communities containing more species have higher levels of ecosystem function. However, virtually all of this research has been conducted at small scales and under experimentally controlled conditions that may not represent real-world ecosystems. This project will bridge the gap between the extensive knowledge scientists have developed about the biodiversity-ecosystem function relationship at smaller experimental scales, and the largely unknown role of biodiversity in driving ecosystem services at the scale of real-world landscapes. The researchers will study the pollination delivered to native wildflowers by wild insect pollinators, to determine how many pollinator species are required to provide sufficient pollination to all study sites as spatial scale increases from a single plant community to an entire landscape. Specifically, they will test contrasting predictions about how the number of species required to provide adequate ecosystem services in the real world could be either more, or fewer, than that found in experiments. The results of this study will have important applications for the management of ecosystem services as well as for biodiversity conservation.<br/><br/>This will be the first study to investigate how two well-known features of communities, turnover in species composition across space, and species dominance (the prevalence of a few common species and many rare ones), jointly determine the importance of biodiversity to ecosystem services at real-world scales. In order to measure real-world complexity while simultaneously controlling real-world noise, the researchers will use experimental, multi-species arrays of native plants placed throughout a 1600 km2 area as a standardized method for sampling wild pollinator communities and the pollination function they provide. Rarefaction models will be used to determine how the number of pollinator species that are important to pollination changes with increasing spatial scale, and null models will be used to remove, and thus quantify, the effect of dominance relative to that of species turnover."
"1634055","Community Workshop: COCONet - Results, Sustainability, and Capacity Building","EAR","Climate & Large-Scale Dynamics, International Research Collab, DEEP EARTH PROCESSES SECTION","05/01/2016","04/25/2016","Glen Mattioli","CO","UNAVCO, Inc.","Standard Grant","Russell Kelz","04/30/2017","$99,123.00","Karl Feaux","glen.mattioli@earthscope.org","6350 NAUTILUS DR FRNT","BOULDER","CO","803015394","3033817500","GEO","574000, 729800, 757100","4444, 5926, 7556","$0.00","1634055<br/>Mattioli<br/><br/>This grant supports a scientific workshop to be held in May 2016.  NSF Geosciences previously supported the design, construction and initial operations of COCONet (Continuously Operating Caribbean GPS Observational Network) to promote advances in in tectonic and weather hazards research in the pan-Caribbean region (EAR-1042906).  COCOnet development represents a partnership with 28 sovereign nation and 41 distinct administrative entities in the circum-Caribbean region.  A network of over 80 continuously operating Global Positioning System and meteorological observation stations (GPS/Met) that were procured and deployed or refurbished with support from the COCONet construction awards is now nearly complete.  In addition, the managing institution, UNAVCO, was able to negotiate with Caribbean partners for the ingestion of an additional 62 GPS data streams engaging Caribbean country regional data centers in the process.  All data are publically accessible via the UNAVCO Data archive.  Most recently over 80% of all COCONet sites were delivering data to the UNAVCO archive and 45 of those stations deliver in near real time and at high rate (1 Hz).  The COCONet data support: 1) constraints on the tectonics of the entire Caribbean region; 2) the enhancement of atmospheric observations that can be used to test and extend climate models; 3) improvement of the analysis of local geodetic measurements by providing access to an integrated backbone of reference stations; and 4) improved likelihood of forecasting natural hazards that pose such a significant threat to the region.<br/><br/>The focus of the workshop presentations and discussions will be on the scientific results, current status and operational requirements, identification of possible pathways to sustain operations into the future, and international capacity building opportunities afforded by the COCONet GPS/Met network.  The proposed workshop will bring together scientists, government agency and emergency management officials to discuss the scientific achievements and operational success of COCONet to date, this will include scientists and students from several Caribbean region countries including representatives that are now in charge of established regional COCONet data centers.  The workshop will address issues such as hardware and software standardization and will have focused talks highlighting regional partner experiences on the status of the network in their country and how they are planning to maintain and operate COCONet systems.  Regional Data Center (RDC) directors from Colombia, Nicaragua, and Barbados will present the status of the data centers in their country and ideas about how to maintain these regional centers for the long-term.  The workshop will engage student participation from Caribbean and U.S. academic institutions.  This grant is made with support from multiple Programs in the Geosciences Directorate and the Office of International Science and Engineering.  This support is congruent with NSFs mission of promoting the progress of science and advancing the national health, prosperity and welfare given the importance of advancing understanding of geohazards that routinely impact the interests of the U.S. as well the training of students in geoscience research and research methods with potential downstream workforce benefits to earth science, meteorology, engineering and emergency management sectors."
"1559445","IRES: US-Denmark Collaboration to Create Next Generation Biosensors","OISE","IRES Track I: IRES Sites (IS)","05/01/2016","07/17/2018","Caryn Heldt","MI","Michigan Technological University","Standard Grant","Maija Kukla","04/30/2020","$244,528.00","Julia King","heldt@mtu.edu","1400 TOWNSEND DR","HOUGHTON","MI","499311200","9064871885","O/D","772700","5914, 5980","$0.00","IRES: US-Denmark Collaboration to Create Next Generation Biosensors<br/><br/>There is a great need for the development of fast and simple detection devices for diseases ranging from cancer to malaria. Not only will this assist in diagnosing diseases, it will also help to monitor treatments and allow for a quick change in treatment options if required. A better way to tackle these challenges is to work with an interdisciplinary team of scientists and engineers. The team will likely develop better solutions if they are not only diverse in training, but also diverse in culture. For this reason, we will take a diverse group of students, ranging from Michigan Tech graduate students, undergraduates from Michigan Tech and other universities, and community college students, and have them work for the summer in Denmark.  Aarhus University is a world-class research institution working on health diagnostics for the future. The science and engineering students will be joined in this experience by a communications student. This student will assist the technical students in the creation of videos that describes their experience in the lab and the projects they contributed to. This is a shift is how scientific education is often taught. This project will break the cycle of engineers and scientists only speaking to one another and help open the lines of communication to show the public what is happening behind the laboratory doors. The technical students will greatly benefit from the exposure to technical communication while the communication student will learn more about working with technical researchers. The end product will be 18 highly trained students who will have increased opportunity to explore technical careers while producing videos that explain to the public the importance of the research they conducted. The technical students will also create and present posters at a local technical conference that highlight the research conducted. <br/><br/>Today?s global health challenges require interdisciplinary knowledge, international research collaboration, and intercultural communication competencies.  This project will provide international research experiences for an interdisciplinary cohort of students focused on early detection of malaria and cancer though an established collaboration with Michigan Tech and Aarhus University in Denmark.  The goal is to create scientists and engineers who can creatively and collaboratively solve future problems in health diagnostics and beyond, and we strive to increase the students? perspective through this international experience.  Our team consists of a biologist, pathologist, mechanical engineer and chemical engineers.  This project will explore new disease biomarkers, determine the clinical relevance of the biomarkers and design new microdevices that will improve clinical adoption of the new technology.  Over a three-year period, the proposed summer international research experiences will prepare, annually, a cohort of five diverse science and engineering students to engage in an eight-week global biosensor research experience and one technical communications student to document and disseminate the research efforts.  A unique aspect of this project is the inclusion of a technical communications student.  This will provide student researchers with an education in scientific communication, which is often lacking in current scientific education, but is extremely important for the future of scientific funding and public rapport in the U.S.  The incorporation of a technical communications student will synergistically teach the scientific students the difficulties and importance of scientific communication to the public.  It is expected that all the participants will return as more engaged students with an increased propensity for new ideas and collaboration.  In addition, the students will engage other students through poster sessions of their experience and professionally produced online videos that will provide the motivation for others to seek out international research opportunities."
"1556475","Standard Grant:  The Role of Skeletons in the Development of Anatomical Knowledge","SES","STS-Sci, Tech & Society","05/01/2016","04/19/2016","Anita Guerrini","OR","Oregon State University","Standard Grant","Frederick Kronz","06/30/2018","$194,892.00","","anita.guerrini@oregonstate.edu","1500 SW JEFFERSON AVE","CORVALLIS","OR","973318655","5417374933","SBE","760300","1353","$0.00","This project will study the beginning of anatomical knowledge when skeletons were objects of intensive study by scientists and artists, in order to document how modern ideas of anatomy and physiology emerged.  The project will trace how the skeleton's meaning has been defined by social, political, and religious attitudes toward the body in order to contribute to current debates about the exhibition and repatriation of human remains.<br/><br/>This project will examine the making, representing, marketing, displaying, and collecting of human bones and skeletons. This project will study evidence from scientific and popular written sources as well as archaeological evidence to contribute to discussions in the history of science and medicine, art history, archaeology, and historical anthropology. Findings of this project will be dissemination in a book, open - access databases on early modern anatomy and collecting, and a conference on human remains and their deposition. The work will broaden our understanding of the range of practices of early modern life sciences and their close connections to religion and popular culture. In addition, it will enrich the historiography of early modern science and expand its resource base with the inclusion of material artifacts."
"1632975","Conference Proposal: Student and Junior Faculty Travel Support for International Symposium on Sustainable Systems and Technology (ISSST) 2016","CBET","EnvS-Environmtl Sustainability","05/01/2016","04/28/2016","Thomas Seager","AZ","Arizona State University","Standard Grant","Bruce Hamilton","04/30/2017","$15,000.00","Susan Spierre Clark","Thomas.Seager@asu.edu","660 S MILL AVENUE STE 204","TEMPE","AZ","852813670","4809655479","ENG","764300","7556","$0.00","1632975 <br/>Seager, Thomas P.<br/><br/>The International Symposium on Sustainable Systems and Technology (ISSST) will cover a spectrum of issues for assessing and managing products and services across their life cycle, as well as the design, management, and policy implications of sustainably engineered systems and technologies. The conference will have significant participation from students and young faculty members. The requested funds will help to expand the participation of students, underrepresented groups, and junior faculty from across the United States.  Among others, three particular sessions planned for this year are (1) resilient infrastructure systems, (2) diverse photovoltaic stakeholder inputs and advancing life cycle analysis methods, and (3) approaches that bring together diverse groups and encourage high levels of participation.<br/><br/>The ISSST paradigm is that solutions to complex sustainability issues are achieved via trans-disciplinary approaches. At ISSST, cross-pollination of ideas among natural scientists, engineers, social scientists, industry representatives, and policy makers facilitates the development of a holistic understanding of sustainability applicable to engineered systems. All sessions will be live broadcasted on the ISSST Youtube channel, and authors will have open access to the publications on the digital journal, Figshare. Authors' research will be licensed, assigned a DOI, and indexed by Google Scholar and the Library of Congress."
"1561755","Leaf-level to Canopy NOx and Ozone Exchanges at University of Michigan Biological Station (UMBS) during PHotochemistry, Emissions, and Transport (PROPHET) 2016","AGS","Atmospheric Chemistry","05/01/2016","04/18/2016","Detlev Helmig","CO","University of Colorado at Boulder","Standard Grant","Sylvia Edgerton","04/30/2019","$370,630.00","Laurens Ganzeveld, Wei Wang","detlev.helmig@colorado.edu","3100 MARINE ST","Boulder","CO","803090001","3034926221","GEO","152400","","$0.00","This project is part of a summer field study to gain a better understanding of reactive chemistry in the atmosphere of a forested environment. In this project, the exchange of nitrogen compounds at the leaf-level will be investigated to better predict the production of ozone, secondary organic aerosols and the cycling of nitrogen between the atmosphere and the biosphere. Improving the understanding of reactive chemistry in forest environments will improve projections of how future changes in forest succession and climate might affect the future composition of the atmosphere.  <br/><br/>The specific objectives of this study are to: (1) determine leaf exchanges of NO, NO2, NOy, and ozone for the dominant tree species at the University of Michigan Biological Station's (UMBS) Program for Research on Oxidants: PHotochemistry, Emissions, and Transport (PROPHET) site; (2) determine the dependency of the leaf-level gas exchanges on the physiological and environmental factors including photosynthesis, stomatal conductance, light, temperature, and humidity; (3) determine the dependency of the leaf-level gas exchanges on the ambient NOx and ozone mixing ratio; (4) Investigate potential connections between leaf-level NOx exchanges and emission of biogenic volatile organic carbon; (5) re-examine nocturnal and daytime below-canopy turbulent transport representation in the Multi-layer Canopy Chemical Exchange (MLC-CHEM) model using high resolution temperature gradient measurements; and (6) incorporate, revisit, and further improve the modeling of the UMBS forest oxidation."
"1565596","CRII: III: Integrating Domain Knowledge via Interactive Multi-Task Learning","IIS","CRII CISE Research Initiation","05/01/2016","04/20/2017","Jiayu Zhou","MI","Michigan State University","Continuing Grant","Sylvia Spengler","03/31/2019","$174,883.00","","jiayuz@umich.edu","426 AUDITORIUM RD RM 2","EAST LANSING","MI","488242600","5173555040","CSE","026y00","7364, 8228","$0.00","The ever increasing availability of data has attracted a huge amount of effort building machine learning models from the data to unleash its hidden power. One ubiquitous finding about these machine learning tasks is that in most real-world applications the learning tasks are closely related to each other. Moreover, human experts in many domains can usually provide indispensable domain knowledge describing how these models are related. Maximally exploiting such knowledge is critical in building high quality machine learning models. This project will develop effective and efficient interactive algorithms and tools (including open source software) to enable knowledge discovery by integrating domain knowledge of task relatedness from human experts. The algorithms and tools developed in this project will directly impact biomedical informatics as they will be used to build disease progression models. The educational component of this project includes developing a new curriculum that incorporates research into the classroom and provides students from under-represented groups with opportunities to participate in research.<br/><br/>Leveraging task relatedness, multi-task learning (MTL) simultaneously learns all related learning tasks and performs knowledge transfer among the tasks to improve the quality of models from all the tasks. Although there are numerous studies for MTL that assume different types of task relatedness, limited progress has been made in incorporating domain knowledge in MTL. This project will advance MTL by: (1) developing algorithms for knowledge aware multi-task feature learning which exploit domain knowledge of features to guide the selection of joint features from the learning tasks; (2) developing algorithms for knowledge aware multi-task relationship learning which utilize domain knowledge of tasks to guide the learning of task relationships; and (3) developing efficient and scalable optimization algorithms to facilitate effective interactive visualization. For further information see the project web page: http://jiayuzhou.github.io/projects/crii"
