AwardNumber,Title,NSFOrganization,Program(s),StartDate,LastAmendmentDate,PrincipalInvestigator,State,Organization,AwardInstrument,ProgramManager,EndDate,AwardedAmountToDate,Co-PIName(s),PIEmailAddress,OrganizationStreet,OrganizationCity,OrganizationState,OrganizationZip,OrganizationPhone,NSFDirectorate,ProgramElementCode(s),ProgramReferenceCode(s),ARRAAmount,Abstract,Year,Month
1954895,Data-Driven Many-Body Models for Molecular Simulations of Ions in Water:  From Ionic Clusters to Concentrated Electrolyte Solutions,CHE,"Chem Thry, Mdls & Cmptnl Mthds",04/01/2020,03/13/2020,Francesco Paesani,CA,University of California-San Diego,Standard Grant,Richard Dawes,03/31/2024,"$490,635.00",,fpaesani@ucsd.edu,9500 GILMAN DR,LA JOLLA,CA,920930021,8585344896.0,MPS,688100,"062Z, 8084, 9216, 9251, 9263",$0.00,"Dr. Francesco Paesani of the University of California-San Diego is supported by an award from the Chemical Theory, Models and Computational Methods program in the Division of Chemistry. A quantitative, molecular-level characterization of the structural, thermodynamic, dynamical, and spectroscopic properties of ions in aqueous environments under different conditions is key to understanding several fundamental processes, including ion-molecule reactions and ion-induced nucleation in the atmosphere, acid-base reactions in solution, ion transport in biological channels, and multiphase processes at air/liquid and solid/liquid interfaces. A unified picture of the behavior of hydrated ions across different phases and in different environments is particularly challenging, requiring a quantitative assessment of competing enthalpic and entropic effects associated with the interplay between ion?ion, ion?water, and water?water interactions, which are further modulated by nuclear quantum effects. <br/><br/>By combining data-driven many-body potential energy functions derived entirely from high-level ab initio reference data with both classical and quantum molecular dynamics, Paesani will extend his many-body molecular dynamics (MB-MD) methodology to the modeling of ions in water, from gas-phase clusters to bulk solutions. The MB-MD methodology provides an accurate, yet efficient, theoretical/computational framework for molecular simulations of aqueous systems with high accuracy and predictive power. In this research project Paesani aims to develop a microscopic understanding of single-ion hydration structure and thermodynamics from small gas-phase clusters to bulk solutions in terms of individual many-body contributions, determine single-ion hydration free energies and ion?ion association free energies and decompose them in terms of elementary ion?water and water?water many-body effects, and characterize water hydrogen-bond structure and dynamics in electrolyte solutions as a function of ion concentration and composition, disentangling ion?ion, ion?water and water?water contributions. The theoretical/ computational methodology developed as part of the proposed research will have broad impact on a wide range of user communities from chemistry to materials science and biology, and will involve the training and education of high school, undergraduate and graduate students who will acquire a solid foundation in theoretical, computational, and physical chemistry. The interdisciplinary nature of the proposed project will provide the students with the opportunity to work at the interface of different disciplines which will prepare them for a wide range of careers.<br/><br/>",2020,03
1954865,Modeling Polymer-Coated Nanopores in Nature and Nanotechnology,CHE,"Chem Thry, Mdls & Cmptnl Mthds",04/01/2020,08/05/2021,Rob Coalson,PA,University of Pittsburgh,Continuing Grant,Richard Dawes,03/31/2025,"$480,000.00",,coalson@pitt.edu,4200 FIFTH AVENUE,PITTSBURGH,PA,152600001,4126247400.0,MPS,688100,"7237, 8038, 9263",$0.00,"Rob Coalson of the University of Pittsburgh is supported by an award from the Chemical Theory, Models and Computational Methods program in the Division of Chemistry to carry out computational modeling of polymer-coated nanopores in nature and nanotechnology.  The primary inspiration for this work is the Nuclear Pore Complex (NPC), a large protein complex that perforates the nuclear envelope in eukaryotic cells and serves as the sole conduit of small and large biomolecules into and out of the cell nucleus.  The NPC is comprised of natively unfolded protein filaments (nucleoporins) which extend from the pore wall into its center.  These filaments form a tight barrier to the transport of random biomolecules through the pore.  Hydrophobic (water-hating) segments on the nucleoporins bind transiently to hydrophobic groves on certain globular receptor proteins (Nuclear Transport Factors [NTFs]).  These NTFs can simultaneously bind cargo molecules earmarked for flow into or out of the nucleus.  Upon binding to the NTFs, cargos are ferried through the NPC pore due to the interactions between the NTFs and the nucleoporin chains that line the pore.  The Coalson group seeks to clarify critical details of the transport process using coarse-grained computer models, which are appropriate due to the imposing size and scale of the NPC.  At the same time, the efficiency of the NPC?s operation in vivo inspires the construction of synthetic polymer-coated nanopores that function as molecular sieves, based on the size and chemical composition of the molecules filtered through them.  The Coalson group will pursue these applications as well.  Defects in Nuclear Pore Complexes result in serious maladies, including cancer and numerous infectious<br/>diseases. The relevance of NPC nanopores to human physiology suggests that this research may ultimately contribute to improvement of human health, e.g., via the development of pharmaceutical agents that correct for their malfunction. Within the research group, biological nanopore research is carried out synergistically with teaching and outreach activities, which include running an intramural (University of Pittsburgh) seminar series on Biophysical Theory, and creation and implementation of NSF-funded Summer Institutes focused on computational biology for undergraduate and graduate students. These efforts contribute to education in biological nanopore science and, more generally, molecular biophysics, over a wide range of career stages and pathways: from undergraduates to senior researchers (natural scientists, engineers and medical doctors). In addition, the research on synthetic nano-devices, such as polymer coated nanopores, has implications for nano-technology and nano-medicine.<br/><br/>The Coalson group elucidates nanopore structure-function relations by developing novel physico-chemically grounded coarse-grained simulation models combined with creative statistical mechanical analysis that includes Flory-Huggins models and self-consistent field theory approximations. These tools enable the study of larger systems and longer time scales than can be accessed by all-atom Molecular Dynamics simulations, namely, mesoscopic scales where the collective behavior of many large molecules impacts the pore's ability to select molecular cargos to pass through it.  Details of the NPC structure and transport mechanism inspire the construction of synthetic nanoscale motifs in which (non-biological) polymer molecules are grafted to the inside of a cylindrical scaffold, and then polymer collapse transitions are exploited to open and close these nanovalves, thus enabling them to be used for size-selective sieving of analyte molecules.  Polymer morphology changes can be controlled by the infiltration of specialized nanoparticles, which are introduced into solution in appropriate amounts.  In a similar vein, the Coalson group designs polymer-coated nanoballs (e.g., spherical colloid particles) that stick preferentially to specific surfaces within the relevant flow space (e.g., a biological cell).  The ultimate goal here is to develop nanoscopic directed delivery devices, with appropriate payload molecules being contained within the nanoball.<br/><br/>",2020,03
1948622,Using novel ecosystem-scale experiments to quantify drivers of reef productivity in a heavily impacted coastal ecosystem,OCE,BIOLOGICAL OCEANOGRAPHY,04/01/2020,03/16/2020,Jacob Allgeier,MI,Regents of the University of Michigan - Ann Arbor,Standard Grant,Cynthia Suchman,03/31/2026,"$675,164.00",,jeallg@umich.edu,1109 GEDDES AVE STE 3300,ANN ARBOR,MI,481091015,7347636438.0,GEO,165000,8242,$0.00,"Tropical coastal marine ecosystems (e.g., coral reefs, seagrass beds, and mangroves) are among the most productive ecosystems in the world providing important services, such as fisheries, to millions of people. Despite this, they are also among the most impaired ecosystems, necessitating improved understanding of the mechanisms that underpin their productivity. This project seeks to understand the key factors that drive ecosystem production in a degraded coastal ecosystem in Haiti using artificial reefs. Past research has shown that artificial reefs have substantial potential to increase the number and diversity of plants and animals, but the extent to which this can be achieved at scales relevant to society remains unknown. This project is constructing clusters of artificial reefs to test how (1) spatial arrangement and (2) fishing pressure (fished/not fished) influence the productivity of seagrass, coral, and fish over the course of four years. The fishing treatment is being implemented through collaborations with local fishers whereby small-scale no-take zones are created around three of the six artificial reef clusters. A unique aspect of the research is that it capitalizes on the experimental design to simultaneously achieve an important conservation initiative, while testing ecological theory. Community engagement and outreach are integrated directly into the research and local fishers are being surveyed to assess the extent to which fishing occurred on any of the artificial reefs. This research represents a novel effort to integrate experimentation with cutting-edge community-based conservation initiatives in one of the most impoverished regions of the world. The project is improving strategies for conservation and reef management.<br/><br/>Identifying the factors that regulate the structure and function of ecosystems is a fundamental challenge for ecological theory and applied science. This challenge is often framed within the context of Top-Down (TD) versus Bottom-Up (BU) regulation, but the extent to which this framework can predict processes in complex, real-world ecosystems is not fully understood. It is now widely recognized that TD/BU factors do not act in isolation. For example, in many ecosystems, consumers contribute to both TD (via consumption) and BU (via excretion) pathways. Environmental factors, including human-induced change, can further alter the nature of these interactions. Quantifying the strength of TD and BU pathways and the extent to which they regulate the structure and function in highly dynamic ecosystems requires an experimental system that is sufficiently tractable that all its components can be quantified, while still being representative of real ecosystems.  To address this challenge, this research project creates a unique ecosystem-scale artificial reef (AR) experiment in Haiti to test how two factors (AR structure, and fishing pressure) alter the strength of independent and interactive TD and BU pathways to regulate the structure and function of real-world reef ecosystems. Over the course of four years, the production of seagrass (surrounding the ARs), coral (transplanted onto the ARs), and fish (in and around the ARs) is being measured, providing a quantitative assessment of ecosystem-level production across the two treatments. Linear and structural equation models are used to measure the independent and interactive strengths TD and BU pathways, and to identify the suite of directional relationships between each trophic level that best predict overall ecosystem production. Harnessing the ability to use ecosystem-scale experiments and quantify production across all trophic levels in a highly complex, real-world system enables an unprecedented test of TD/BU theory.<br/><br/>",2020,03
1918656,Expeditions: Collaborative Research: Global Pervasive Computational Epidemiology,CCF,"CYBERINFRASTRUCTURE, Expeditions in Computing",04/01/2020,05/21/2024,Madhav Marathe,VA,University of Virginia Main Campus,Continuing Grant,Mitra Basu,03/31/2026,"$4,290,704.00","Christopher Barrett, Stephen Eubank, Anil Kumar Vullikanti, Samarth Swarup",mvm7hz@virginia.edu,1001 EMMET ST N,CHARLOTTESVILLE,VA,229034833,4349244270.0,CSE,"723100, 772300","7723, 077Z, 9251",$0.00,"Infectious diseases cause more than 13 million deaths per year worldwide. Rapid growth in human population and its ability to adapt to a variety of environmental conditions has resulted in unprecedented levels of interaction between humans and other species. This rise in interaction combined with emerging trends in globalization, anti-microbial resistance, urbanization, climate change, and ecological pressures has increased the risk of a global pandemic. Computation and data sciences can capture the complexities underlying these disease determinants and revolutionize real-time epidemiology --- leading to fundamentally new ways to reduce the global burden of infectious diseases that has plagued humanity for thousands of years. This Expeditions project will enable novel implementations of global infectious disease computational epidemiology by advancing computational foundations, engineering principles, theoretical understanding, and novel technologies. The innovative tools developed will provide new analytical capabilities to decision makers and result in improved science-based decision making for epidemic planning and response. They will facilitate enhanced inter-agency and inter-government coordination and outbreak response. The team will work closely with many local, regional, national, and international public health agencies and universities to apply and deploy powerful technologies during epidemic outbreaks that can be expected to occur during the course of the project. International scientific networks linked to a comprehensive postdoctoral, graduate and undergraduate student training program will be established. Educational programs to foster interest in and increase understanding of computational science in addressing the complex societal challenges due to pandemics will also be developed. The team, with partners in Asia, Africa, Europe, and Latin America, will produce multidisciplinary scientists with diverse skills related to public health.  <br/><br/>The novel implementations of this project will be enabled by the development of a rigorous computational theory of spreading and control processes on dynamic multi-scale, multi-layer (MSML) networks, along with tools from AI, machine learning, and social sciences. New techniques resulting from this research will make it possible to develop and apply large-scale simulations of epidemics and social interactions over MSML networks. These simulations, in turn, will provide fundamentally new insights into how to control epidemics. Pervasive computing technologies will be developed to support disease surveillance and real-time response.  The computational advances will also be generalizable; that is, they will be applicable to other areas such as cybersecurity, ecology, economics and social sciences. The project will take into account emerging concerns and constraints that include: preserving privacy of individuals and vulnerable groups, enabling model predictions to be interpreted and explained, developing effective interventions under uncertain and unknown network data, understanding strategic and adversarial behaviors of individual agents, and ensuring fairness of the process across the entire population. The research team includes experts from multiple disciplines and will address these societal  concerns and constraints in practical, impactful, and novel ways, including the development of computational tools and techniques to support sound, ethical science-based policy  pertaining to public health infectious disease epidemiology. Center for Computational Research in Epidemiology (CoRE) at the University of Virginia will be established as a part of the project. CoRE will develop transformative ways to support real-time epidemiology and facilitate improved outbreak response to benefit the society.<br/><br/>",2020,03
2026657,RAPID: PHYSICS OF CORONAVIRUS SARS-COV-2 SURVIVAL OUTSIDE A HOST AND IMPLICATIONS FOR SEASONAL DEPENDENCE OF COVID-19 OUTBREAKS,PHY,"OFFICE OF MULTIDISCIPLINARY AC, PHYSICS OF LIVING SYSTEMS",04/01/2020,06/10/2020,Michael Vershinin,UT,University of Utah,Standard Grant,Krastan Blagoev,03/31/2022,"$238,975.00",Saveez Saffarian,vershinin@physics.utah.edu,201 PRESIDENTS CIR,SALT LAKE CITY,UT,841129049,8015816903.0,MPS,"125300, 724600","7914, 7237, 096Z",$0.00,There is currently a lack of information on SARS-Cov-2 particle stability in varied environmental conditions. This project will create mechanistic insight which will estimate the persistence of infectious particles and is critical for predictions of viral spread as well as informing public health. Two graduate students will collaborate during these experiments. This work will form a substantial part of the graduate thesis for these students. Measurements of structural limits of viral particles using atomic force microscopy and holographic optical tweezers will also inform our general knowledge of the viral envelope stability as applied to other enveloped viruses.<br/><br/>The COVID-19 disease caused by the SARS-CoV-2 (2019-nCoV) virus poses an acute and novel public health crisis. The knowledge gained from the proposed work will immediately inform the projections of viral survivability under various environmental conditions. The measurements will also establish complete and efficient workflow for handling SARS-CoV-2 particles with advanced optical trapping and atomic force microscopy techniques. The technical expertise gained will be valuable in case similar measurements would be required under the highest bio-safety environments (BL4 condition) with live virions.<br/><br/>,2020,03
2018203,NSF Student Travel Grant for 2020 Cyber-Physical Systems and Internet-of-Things Week (CPS-IoT Week),CNS,S&CC: Smart & Connected Commun,04/01/2020,02/09/2023,Omprakash Gnawali,TX,University of Houston,Standard Grant,Vishal Sharma,03/31/2024,"$30,000.00",,gnawali@cs.uh.edu,4300 MARTIN LUTHER KING BLVD,HOUSTON,TX,772043067,7137435773.0,CSE,033y00,"7918, 7556",$0.00,"This project will provide funding for students from U.S. institutions of higher learning to attend the 2020 Cyber-Physical Systems and Internet-of-Things Week (CPS-IoT Week 2020). CPS-IoT Week will be held in Sydney, Australia during April 21-24, 2020.<br/><br/>",2020,03
1950448,REU Site: Promoting Leadership in Advanced-Research-Computing for INterdisciplinary Sectors (PLAINS),OAC,RSCH EXPER FOR UNDERGRAD SITES,04/01/2020,03/18/2020,Stephen Gent,SD,South Dakota State University,Standard Grant,Sharmistha Bagchi-Sen,03/31/2025,"$400,731.00",Jung-Han Kimn,stephen.gent@sdstate.edu,1015 CAMPANILE AVENUE,BROOKINGS,SD,570070001,6056886696.0,CSE,113900,"9250, 7736, 9150",$0.00,"Our nation's workforce demands graduates who are computationally proficient, can readily apply fundamental research to new challenges, and have both technical and interpersonal skills. The ability to understand and apply high fidelity modeling and simulations is becoming increasingly important in a wide variety of STEM disciplines, including engineering, biology, medicine, and digital agriculture. The PLAINS REU Site will engage STEM undergraduates in collaborative group projects that use High Performance Computing, Big Data, and computationally-intensive models as a central organizing theme. The students represent multiple STEM disciplines that employ similar simulation techniques but have significantly different applications. They will gain a competitive edge in the STEM workforce by combining a broad perspective on the theory and application of computing with training in research integrity and the development of professional skills, such as technical communication and leadership. Through experience, training, and mentoring, participants will emerge from this program with the skills, aptitude, and desire to pursue further study and careers in STEM. This project serves the national interest and advances NSF's mission to promote the progress of science by engaging undergraduate students in state-of-the art research in engineering applications and computation, and promotes the nation's health, prosperity, and welfare by strengthening the STEM workforce and increasing the participation of underrepresented groups and nontraditional students. This site is supported by the Department of Defense in partnership with the NSF REU program.<br/><br/>The goals of this REU Site are to enhance students' abilities to: 1) conduct innovative and meaningful research using high performance computing (HPC) and other computing tools and resources, 2) work in a collaborative research environment, 3) conduct research with integrity and social responsibility, 4) succeed in a professional career, and 5) pursue graduate STEM programs and/or research opportunities post-graduation. Program directors will recruit ten students per year from a diverse pool of first- and second-year STEM majors from traditionally under-represented populations (small rural colleges, community colleges, tribal colleges, and non-traditional students). Each student will work closely with graduate assistant and faculty mentors every day, and with industry mentors several times per week. Participants will learn how high fidelity models can be used to represent physical phenomena, how the models are implemented within a large computing environment, and how the simulation results are analyzed, interpreted, and used to gain insight for theoretical and applied problems. Students will gain valuable experience with simulation tools in the context of engineering analysis, state-of-the-art research tools in computation, statistical analysis based on real datasets and simulations, and advanced numerical methods including parallel algorithms in HPC. Tangible outcomes will include student-authored journal articles, conference proceedings, and technical presentations. The REU Site's success will be assessed by an external evaluator through formative and summative evaluations; student reflections, interviews, and enrollment in STEM graduate programs; and the CISE REU Toolkit.<br/><br/>",2020,03
1943114,CAREER: Dynamic Management of Compressed Arrays for High-Performance Computing Applications,CCF,"Software & Hardware Foundation, EPSCoR Co-Funding",04/01/2020,05/15/2025,Jon Calhoun,SC,Clemson University,Continuing Grant,Almadena Chtchelkanova,03/31/2026,"$525,199.00",,jonccal@clemson.edu,201 SIKES HALL,CLEMSON,SC,296340001,8646562424.0,CSE,"779800, 915000","7942, 1045, 9251, 9150",$0.00,"High-performance computing (HPC) has enabled significant advancements across all fields of science and engineering by allowing researchers to simulate complex phenomena that are difficult, if not impossible, in a normal laboratory setting. As new HPC systems come online, computational speed far exceeds the speed of data movement. Thus, data movement can limit application performance and system throughput. However, the disparity allows the expenditure of computational time to lower the bandwidth requirements to move data in HPC applications, mitigating performance bottlenecks. This project investigates the performance and utility of data compression and aggregation techniques to reduce the volume of data communicated, computed on, and stored by large-scale scientific applications. An outcome of this project is a transformative data management runtime that allows science and engineering applications that require large amounts of memory enables them to be run on cheaper and more common systems with less memory. Thus, the throughput of workloads can be greatly improved, facilitating research progress in their respected areas. Furthermore, reducing the amount of memory required by the application allows the application to run larger and more detailed problems, allowing scientists and engineers to run and analyze previously intractable experiments. Finally, this project seeks to broaden undergraduates' use and understanding of HPC by creating a multi-semester hands-on research course. This course engages STEM students to build/design/use the next generation of HPC systems and applications and prepares them with the cross-disciplinary skills needed to succeed in on-campus research opportunities, graduate school, and the modern workforce.<br/><br/>This project improves current state-of-the-art lossy and lossless data compression by adding logic to dynamically manage compressed data; reducing the performance impact of high-cost compression and decompression times. The data management runtime allows application users/developers to select a subset of variables to register. Data, from the point of allocation, resides compressed in main memory and remains compressed during all inter/intra-process data motion. For inter-node communication, the runtime aggregates messages with the same destination node before transmission. Data that are needed for computation are decompressed just before use and are placed in a reconfigurable software-managed cache that utilizes a prefetcher to decompress data prior to use, limiting delays on the critical path of the application. For variables that use lossy compression, the runtime seeks to mitigate the accumulation of error beyond what the application can tolerate by dynamically altering the lossy compression error bound. This project evaluates the data management runtime on a diverse set of proxy application and production-level applications with varying memory requirements, communication computation ratios, communication patterns, and data access patterns.<br/><br/>This project is jointly funded by CCF Division Software and Hardware Foundations Program and the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>",2020,03
1952385,Growing Apart: Sex-Specific Plasticity And The Developmental Regulation Of Male And Female Body Size,IOS,Evolution of Develp Mechanism,04/01/2020,02/04/2025,Alexander Shingleton,IL,University of Illinois at Chicago,Standard Grant,Anna Allen,03/31/2026,"$842,695.00",,ashingle@uic.edu,809 S MARSHFIELD AVE M/C 551,CHICAGO,IL,606124305,3129962862.0,BIO,108000,"097Z, 108Z, 1080",$0.00,"In many animal species, including humans, adult males and females have different body sizes. However, despite the commonality of this phenomenon, scientists have a very poor understanding of the mechanisms that cause males and females to grow to different sizes. Previous research, using the fruit fly Drosophila melanogaster as a model organism, suggest that the difference in body size between sexes is due to differences in how males and females respond to nutrition during their growth. In almost all animals, high levels of nutrition during growth increase adult body size. Preliminary data show that while males and females are the same size when reared on a poor-quality diet, females are better able to respond to a high-quality diet than males, and grow to a larger size. Consequently, females are more nutritionally-sensitive than males. The goal of this study is to discover the developmental and physiological mechanisms that make females more nutritionally-sensitive than males with respect to their growth and final body size. This research contributes to a growing understanding of how and why females and males respond differently to environmental stimuli, a phenomenon that has wide-ranging and important implications for many aspects of biology, including human biology. The grant will also support broader impact activities designed to bring together academic, medical, and educational workers from across the UIC campus and wider Chicago-land area, to discuss the scientific, medical, and societal impacts of biological differences between females and males. <br/><br/>Research by the Shingleton Laboratory and others indicate that sexual-size dimorphism (SSD) in Drosophila melanogaster is at least partially regulated by the insulin/IGF-signaling pathway, a regulator of body size with respect to nutrition in almost all animals; that is, nutritional plasticity. These data, as well as several adaptive hypotheses on the evolution of SSD, suggest a relationship between SSD and sex-specific plasticity (SSP), the phenomenon whereby body size in one sex is more environmentally variable than in the other sex. Preliminary data from the Shingleton Laboratory support such a relationship by showing a strong genetic correlation between SSD and SSP among isogenic Drosophila lineages. The goal of this project is therefore to use Drosophila melanogaster as a model organism to test the hypothesis that the developmental genetic mechanisms that regulate sexual SSD also regulate SSP, and that these mechanisms either target or lie within the insulin-signaling pathway. The hypothesis will be tested by: (1) using a genome-wide association study to determine whether the same loci are associated with genetic variation in SSD and SSP; (2) characterizing at the level of gene expression/activity how females and males differentially respond to changes in developmental nutrition, and; (3) functionally testing the role that genes (identified in [1] and [2]) play in regulating SSD and SSP.<br/><br/>",2020,03
2018087,Diversifying geochemistry ? travel support for students from under-represented constituencies to attend the Goldschmidt Conference; 2020-2022,EAR,"Petrology and Geochemistry, EDUCATION AND HUMAN RESOURCES, Geobiology & Low-Temp Geochem",04/01/2020,02/15/2023,Elisabeth Sikes,VA,The Geochemical Society,Standard Grant,Jennifer Wade,03/31/2025,"$55,200.00","Emily Cooperdock, Rachel Bernard, Steven Goldstein",sikes@marine.rutgers.edu,4220 KING ST,ALEXANDRIA,VA,223021507,2024788836.0,GEO,"157300, 157500, 729500",,$0.00,"The Geosciences is among the least diverse of the STEM fields in terms of participation of people from underrepresented ethnic groups (defined by the US government as African Americans, Hispanics, Native Americans, Native Hawai?ians and Pacific Islanders, Native Alaskans). In addition, studies have shown that undergraduate students who are the first in their generation to attend college are much less likely than their multi-college generation cohorts to pursue research and advanced degrees. Because it is well-documented that having heterogeneous teams working on a problem brings greater innovation, it is important to expand participation in geoscience research and broaden diversity in the field. <br/><br/>The V.M. Goldschmidt Conference is the premier international meeting for geochemistry. This annual Conference alternates between European venues (organized by the European Association of Geochemistry) and venues in North America, Asia, or Australia (organized by the Geochemical Society). In order to increase the diversity of geochemists, the funding from this project will support the participation of students from underrepresented groups to attend the Goldschmidt Conference so that they may learn about the most recent advances in the field, meet future mentors and employers, and present their own research. The NSF funding will be matched by funds from the Geochemical Society in order to support the following demographics: 1) students who are members of underrepresented ethnic groups, 2) students matriculating in colleges and universities that do not offer doctorate programs and where their advisors and unlikely to have grant funding to support the student?s conference attendance, 3) undergraduate students at any institution of higher education who are the first in their generation to attend college. Outcomes of the program will be tracked from year to year in order to determine any effects it may have had on achieving greater diversity within geochemistry.<br/><br/>",2020,03
2027677,EAGER: Data-Driven Susceptible-Exposed-Infected-Recovered-Infected (SEIRI) Modeling and Hospital Planning and Operations for COVID-19 Pandemic,CMMI,OE Operations Engineering,04/01/2020,11/27/2024,Yongpei Guan,FL,University of Florida,Standard Grant,Reha Uzsoy,12/31/2025,"$299,999.00",Xiang Zhong,guan@ise.ufl.edu,1523 UNION RD RM 207,GAINESVILLE,FL,326111941,3523923516.0,ENG,006Y00,"096Z, 8023, 7916, 073E",$0.00,"This EArly-concept Grant for Exploratory Research (EAGER) project will provide new methods for decision-support of healthcare operations in response to the COVID-19 pandemic.  Because the coronavirus is highly contagious and results in severe disease in a relatively high percentage of those infected, healthcare resources, particularly hospital beds and essential personnel, are expected to be at or beyond capacity at the height of the epidemic.  This project develops quantitative methods to estimate how interventions such as screening and surveillance via telemedicine and offsite testing and diagnosis can reduce the load on hospital personnel. The models developed are expected to improve the ability of hospital decision makers to predict equipment needs to ensure critical hospital personnel are protected and able to provide effective in-patient treatment.<br/><br/>This EAGER award supports fundamental research in methods to integrate a susceptible-exposed-infected-recovered-infected (SEIRI) virus transmission model with a risk-averse sequential operational planning model for patient beds, staffing and personal protective equipment (PPE) in hospitals.  The operational planning model comprises a stochastic optimization model that includes deployment of telemedicine for initial screening and surveillance, drive-through testing for diagnosis, and in-patient hospital care for those with severe disease.  The project represents a tight collaboration between the PIs and Mayo Clinic Jacksonville (MCJ).  The model parameters will be updated dynamically using MCJ data as part of a pilot project, and once tested, the decision-support system will be made available online for other hospitals in the nation and the world to use.<br/><br/>",2020,03
1946664,"Collaborative Research: Bugs to clouds: Thawing permafrost, its microbes, and their possible role in Arctic climate feedbacks",OPP,ARCSS-Arctic System Science,04/01/2020,03/08/2023,Christina McCluskey,CO,University Corporation For Atmospheric Res,Standard Grant,Robert Hawley,03/31/2025,"$100,000.00",Christina McCluskey,cmcclus@ucar.edu,3090 CENTER GREEN DR,BOULDER,CO,803012252,3034971000.0,GEO,521900,"5219, 1079",$0.00,"In a warmer world, the Arctic is projected to become cloudier and rainier. As the Arctic warms more than twice as fast as the rest of the world, resulting changes in clouds can subsequently affect sea ice extent, permafrost thaw, and regional and global weather. However, the formation and evolution of Arctic clouds remain highly uncertain in part due to a limited understanding of airborne particles known as aerosols that seed clouds, specifically aerosols that form cloud ice crystals. These ice crystals, called ice nucleating particles or INPs, can originate from soil, plants, oceans, lakes, and rivers. In particular, the sources and abundance of INPs from Earth?s biome are poorly understood yet may be crucial for cloud ice formation. Warmer temperatures are also triggering rapid and extensive permafrost thaw at high latitudes, which has implications for communities and wildlife living in these regions. Thawing permafrost additionally releases greenhouse gases and promotes metabolic activity in microbes such as bacteria?suggesting the intriguing possibility that as permafrost thaws, the microbes themselves and their byproducts could be released into lakes, rivers, and the ocean, and potentially into the atmosphere to impact cloud formation. However, permafrost has not been previously evaluated as a source of seeds for clouds. Because permafrost covers approximately 15% of Northern Hemisphere land, this novel but potentially widespread INP source may be important for predictions of Arctic clouds.<br/><br/>The overarching hypothesis of this project is that INPs released from thawing permafrost significantly influence cloud properties in the Arctic. The field deployment called ARCSPIN (ARCtic Study of Permafrost Ice Nucleation) involves collection and measurement of INPs in permafrost soil, lake water, river water, and aerosols at two NSF-supported facilities on the North Slope of Alaska. Additionally, this study leverages existing NSF shipborne opportunities to collect aerosol and seawater samples from the Bering and Chukchi Seas for INPs. Land-based measurements provide a detailed assessment of permafrost INP sources, while the shipborne measurements clarify the spatial reach of such INPs. The researchers use climate and earth system models to tie together observations in terrestrial and marine environments, and to assess the effects of clouds formed by permafrost INPs on sunlight and heat in the broader Arctic region. The proposed joint observational-modeling study advances the understanding of the Arctic as a coupled system through an interdisciplinary approach to assess interactions among physical, biological, and atmospheric climate system processes.<br/><br/>",2020,03
