AwardNumber,Title,NSFOrganization,Program(s),StartDate,LastAmendmentDate,PrincipalInvestigator,State,Organization,AwardInstrument,ProgramManager,EndDate,AwardedAmountToDate,Co-PIName(s),PIEmailAddress,OrganizationStreet,OrganizationCity,OrganizationState,OrganizationZip,OrganizationPhone,NSFDirectorate,ProgramElementCode(s),ProgramReferenceCode(s),ARRAAmount,Abstract,Year,Month
2313024,"Collaborative Research: SHF: Medium: High-Performance, Verified Accelerator Programming",CCF,Software & Hardware Foundation,07/01/2023,06/20/2023,Gilbert Bernstein,WA,University of Washington,Standard Grant,Anindya Banerjee,06/30/2026,"$266,667.00",,gilbo@cs.washington.edu,4333 BROOKLYN AVE NE,SEATTLE,WA,981951016,2065434043.0,CSE,779800,"7924, 7943",$0.00,"Emerging applications are pushing the limits of high-performance computing. New hardware accelerators are being developed to handle particular workloads much more efficiently than can be achieved in software, but it is expensive to develop these hardware units and the software that connects to them. In fact, today the majority of hardware-development budgets go to the combination of finding and fixing hardware bugs and developing software support for the new hardware. This project studies how to improve that whole development process with end-to-end formal verification, where machine-checked mathematical proofs establish correct behavior for the whole hardware-software stack. The research team is specifically concerned with tensor computations, as appear in graphics and machine learning. The project's novelties are in extending the idea of end-to-end mechanized proof for the first time to cover hardware accelerators, specifically tensor processing units (TPU). The project's impacts are the potential for dramatic lowering of the costs of developing new hardware accelerators or iterating on their implementations over time, while providing strong mathematical correctness guarantees to applications, e.g., the tools to show that a machine-learning system protects user privacy, despite the use of complex performance optimizations.<br/><br/>Three main levels of computing system are covered by the project, all with logical specifications and proofs that are to be composed into system-level theorems in the Coq proof assistant. The top level is a source programming language called Exo, which allows programmer-guided optimization of nested-loop programs, where appropriate use of accelerators is gradually introduced through rewrite rules. General optimization tactics, or reusable transformation procedures, are being developed alongside their proofs. The middle level is the Bedrock2 programming language, which is similar to the C language, with formal support for external functions that can be used to model hardware facilities. That mechanism is being extended to support modern accelerator interfaces, in contrast to the simpler, embedded-systems-oriented interfaces of past work. Finally, processors and accelerators are verified, requiring new developments in modular specification and proof of hardware.<br/><br/>",2023,06
2145410,"CAREER: A Comprehensive Seismic Investigation to the Crust and Uppermost Mantle Beneath the South Pole, East Antarctica",OPP,ANT Earth Sciences,07/01/2023,06/28/2023,Weisen Shen,NY,SUNY at Stony Brook,Standard Grant,William Ambrose,06/30/2028,"$627,264.00",,weisen.shen@stonybrook.edu,W5510 FRANKS MELVILLE MEMORIAL LIBRARY,STONY BROOK,NY,11794,6316329949.0,GEO,511200,"CL10, 1045",$0.00,"Nontechnical<br/>Understanding the subsurface structure near the South Pole will answer some of the most exciting scientific questions in Antarctic Earth Science, ranging from the origin of the high subglacial mountains and the southernmost volcanic rocks to the existence of nearby subglacial lakes. However, it has been difficult to answer these questions since the area is remote and the ice cover is thick. Using seismic stations deployed on top of the ice sheet provides an alternative tool to image the continent through the ice, as seismic signals record sensitive information about the geology of the crust below. For example, crustal rocks with more radioactive elements may have caused the ice sheet to melt, creating subglacial lakes, and these rocks can be identified by their unique seismic signatures. This project plans to fill a knowledge gap by deploying new seismic sensors in the South Pole area and collecting data to perform a suite of modern seismic data analyses to produce a variety of seismic observables. These observables will be translated into maps illustrating the physical properties and chemical composition of the underlying crust, and further help determine the thermal properties of the underlying crust near the South Pole. These observations will provide a first-order assessment of the sub-ice geology and insights into the origins of the features such as the Transantarctic Mountains and numerous subglacial lakes. <br/>The project will collaborate with K-12 school districts and community colleges in Long Island and provide  free geoscience tutoring, public lectures, and inviting K-12 educators to teach students from the field. These efforts will highlight the importance of polar geosciences in a changing climate and elevate the awareness of earth science as a viable career path for high school students. <br/><br/>Technical <br/>The area within 300 km of the South Pole and its sub-ice structures are equally, if not more, critical in studying Antarctic earth sciences. Given its gateway locality between the high southern Transantarctic Mountains and East Antarctic craton, the area is critical for studying geological history and modern tectonism of the continent, modeling continental dynamics, and developing more accurate ice sheet dynamic models to predict their response to the global climate change. However, these properties have not been systematically studied due to both the remoteness of the continent and its thick ice coverage. In this proposed study, the team will deploy ~ 180 high-frequency 3-component portable seismic nodes and eight broadband sensors near the South Pole, encompassing the nearby southern Transantarctic Mountains and the polar subglacial basins. A combination of linear nodal arrays and 2-dimensional broadband arrays will provide both spatial coverage and the capability to resolve high-resolution subsurface structural variations. Once the data are collected the team will apply a suite of data processing schemes tailored for the array and study area, including 1) a comprehensive surface wave analysis that determines both the isotropic and anisotropic structure of its crust and uppermost mantle; 2) 2-layer receiver function analysis that measures sub-ice layering and Poisson?s ratio; 3) a joint surface wave and receive function inversion that builds seismic models with uncertainties; 4) a novel crustal compositional analysis which uses the seismic attributes to quantify the silica content of the crust, and 5) a joint Monte Carlo thermal inversion that combines Curie-depth measurements with seismologically constrained crustal heat generation to construct a self-consistent, uniform crustal geotherms. This research is complemented by a comprehensive educational component that provides high-quality earth science education to graduate students, as well as to high-need K-12 school districts and community colleges in Long Island.<br/><br/>",2023,06
2317387,Research Team Seminars in Anthropology,BCS,Cultural Anthropology,07/01/2023,06/26/2023,Paul Ryer,NM,School for American Research,Standard Grant,Jeffrey Mantz,06/30/2026,"$75,612.00",,ryer@sarsf.org,660 GARCIA ST,SANTA FE,NM,875052858,5059547250.0,SBE,139000,"1392, 1390, 9150, 1391",$0.00,"The School for Advanced Research (SAR), celebrating its 115th anniversary this year, has a longstanding commitment to support research that advances knowledge about anthropology and related disciplines that includes human culture, evolution, and history. NSF/SAR research team seminars benefit the field of anthropology by providing important opportunities for in-person collaborative interdisciplinary research, given the lack of resources to bring busy scholars together for an extended time that is free of everyday professional responsibilities. Supporting both existing and new research teams of scholars with in-person focused, uninterrupted time to discuss, synthesize, and analyze results of their collaborative research, this project facilitates plans for successful completion, expansion, and development of new projects that benefit and enrich the field of anthropology. This project also supports the NSF?s goals of building scientific infrastructure through collaboration and increasing understanding of the causes, consequences, and complexities of human social and cultural variability.<br/><br/>This project addresses the advancement of collaborative, interdisciplinary, and international research in anthropology by an in-person team of scholars. The project also increases discovery and understanding, as well as the quality and importance of the products resulting from this type of research framework. With NSF funding, the School for Advanced Research (SAR), an advanced research center for anthropology and allied disciplines located in Santa Fe, New Mexico, implements two research team seminars in cultural anthropology over the course of the award. Eligible research teams have a primary focus on a question of anthropological importance that is timely and addresses a specific need. Seminars are selected by an expert panel of SAR staff and external scholars through an annual competition. For each seminar, NSF funding covers all travel, lodging, meals, and other related costs to meet at SAR. Organizers of the research team seminars are expected to develop a meeting schedule in advance and provide SAR with a report after the seminar concludes that describes activities and results, including plans for new research, publications in peer-reviewed journals and edited volumes, and conference presentations.<br/><br/>",2023,06
2303486,"Warm Pliocene mid-latitude upwelling sites, with implications to future southwestern North America aridity under climate change",OCE,"Marine Geology and Geophysics, P4CLIMATE",07/01/2023,07/03/2025,Eli Tziperman,MA,Harvard University,Standard Grant,Emily Estes,05/12/2025,"$449,535.00",,eli@eps.harvard.edu,1033 MASSACHUSETTS AVE STE 3,CAMBRIDGE,MA,021385366,6174955501.0,GEO,"162000, 225y00","1304, 1324, 1530, 1620, 4444, 7754",$0.00,"The early Pliocene (5.3?3 million years ago) was the most recent naturally-occurring warm period. It had an estimated carbon dioxide concentration of 400 ppm, similar to the level reached at present due to anthropogenic emissions. The Pliocene climate is often held up as a past analog for 21st-century climate. Today, cold deep water rises to the surface in the California coastal ocean upwelling system. Climate reconstructions suggest that the surface water in that region during the Pliocene was dramatically warmer than at present?by some 9 degrees C. Other evidence suggests that southwestern North America was very wet at that time, also in contrast to today. Those Pliocene reconstructions differ significantly from Intergovernmental Panel on Climate Change (IPCC) projections of near future climate. The IPCC projections suggest that parts of the southwestern USA will get drier, not wetter. The IPCC projections of the California upwelling system are very uncertain. The proposed research will examine a possible explanation of the Pliocene observations. It will lead to a better understanding of possible future changes to mid-latitude coastal upwelling systems. Such systems are critical to the fishing industry. The study will also lead to a better understanding of our ability to predict the aridity of southwest North America in a warmer climate. The project Broader Impacts include training of a graduate student, undergraduate students doing term and summer research projects, and high school student summer interns. The Broader Impacts activities will also include outreach to STEM college students via an open course on the science of climate change.<br/><br/>The planned work will examine a proposed feedback that may explain these past climate observations. In this feedback, weaker upwelling leads to a warmer upwelling-region sea-surface temperature (SST), which enhances precipitation over the adjacent land and creates wetlands there, and then the existence of wetlands weakens the upwelling-favorable coastal winds and, therefore, further weakens the upwelling itself. The significance of the proposed study arises from the exploration of a novel feedback with important socioeconomic consequences. This work will study some related fundamental aspects of ocean upwelling systems and use a hierarchy of ocean and atmospheric models that will provide the opportunity to test the proposed feedback mechanism and study its consequences.<br/><br/>",2023,06
2325872,Travel: Student Travel Grant for 2023 Formal Methods in Computer-Aided Design (FMCAD),CCF,Software & Hardware Foundation,07/01/2023,06/28/2023,Kristin Yvonne Rozier,IA,Iowa State University,Standard Grant,Pavithra Prabhakar,06/30/2024,"$15,000.00",,kyrozier@iastate.edu,1350 BEARDSHEAR HALL,AMES,IA,500112103,5152945225.0,CSE,779800,"7556, 9102, 9150, 8206",$0.00,"Formal Methods in Computer Aided Design (FMCAD) 2023 is the twenty-third in a series of conferences on the theory and applications of formal methods in hardware and system verification. It provides a leading forum to researchers in academia and industry for presenting and discussing ground-breaking methods, technologies, theoretical results, and tools for reasoning formally about computing systems. This grant will help support conference travel for up to 15 students enrolled in US institutions to attend FMCAD in Ames, Iowa, USA. The students will get the opportunity to present at the Student Forum, which is a platform for graduate students at any career stage to introduce their research to the wider formal methods research community, and solicit feedback. <br/><br/>The field of formal methods is being rapidly deployed in a variety of areas both in academic research, as well as in industrial systems. Thus the broader significance and importance include fostering the next generation of researchers in this research area, as well as providing international experiences to build a globally-aware workforce. In particular, students will have the opportunity to present at the Student Forum, learn state-of-the-art methodologies, be exposed to novel techniques, and interact with senior researchers in their areas of expertise. The organizers will give priority to students from under-represented groups and from small universities without a formal methods program.<br/><br/>",2023,06
2314494,"Expanding a Multi-Level, Longitudinal Database to Assess Ecological Risk Factors in Community Violence",SES,Law & Science,07/01/2023,06/24/2024,Daniel Semenza,NJ,Rutgers University Camden,Continuing Grant,Jan Leighley,06/30/2025,"$277,201.00",Richard Stansfield,daniel.semenza@rutgers.edu,303 COOPER ST,CAMDEN,NJ,081021519,8562252949.0,SBE,128Y00,"098Z, 9179",$0.00,"Each year more than 85,000 people suffer from firearm injuries in the United States. Intentional assaults account for about 40% of all firearm injuries with approximately 12,000 killed each year as a result. Firearm violence is not evenly distributed across the population and the majority of homicide and shooting victims are young men of particular demographic groups living in structurally disadvantaged urban communities. A robust understanding of the macrostructural causes of this violence is necessary to inform violence reduction policies in the nation?s most affected communities. This study will extend prior research by considering how ecological risk factors operate in concert with one another and correspond reciprocally to rates of firearm violence to generate persistent cycles that harm communities over time. Findings will significantly contribute to the advancement of knowledge to inform the development of effective policies and programs to prevent firearm violence in communities. Moreover, it will generate a comprehensive neighborhood-level dataset that can be made publicly available to researchers for continued study on the ecological correlates of firearm violence in local communities.<br/> <br/>Investigators will construct a comprehensive database and examine the multilevel and reciprocal ecological causes of community firearm violence in almost 16,000 neighborhoods in 100 U.S. cities over ten years. The research will include an integrated series of longitudinal, multivariate analyses alongside coincidence analysis (CNA), a novel cross-case method for causal inference, to generate greater knowledge of the ecological factors that drive cycles of firearm violence in local spaces and related community disparities. The investigators will first analyze a series of multilevel models of neighborhood-, city-, and state-level risk factors to identify key correlates and multifactorial pathways that predict rates of local firearm homicides and non-fatal shootings over time. Following this, the researchers will assess the reciprocal relationship between community conditions and rates of firearm violence with particular attention to implications for community disparities. Findings can help prioritize funding and resource provision for federal, state, and local agencies tasked with preventing and addressing community violence as well as federal programs that support group-based violence interventions (GVI?s) documented to successfully help reduce violent crime in high-risk neighborhoods.<br/><br/>",2023,06
2247574,"CAS: Collaborative Research: Design, Characterization, and Modeling of Metal Nanocluster Electrocatalysts Linked to Three-Dimensional Graphene",CHE,"CMFP-Chem Mech Funct, and Prop",07/01/2023,06/26/2023,Kwok-Fan Chow,MA,University of Massachusetts Lowell,Standard Grant,Gregory Dudley,06/30/2026,"$472,244.00","Mingdi Yan, Jerome Delhommelle",kwokfan_chow@uml.edu,220 PAWTUCKET ST STE 400,LOWELL,MA,018543573,9789344170.0,MPS,910200,"124Z, 090Z",$0.00,"With support of the Chemical Structure, Dynamics & Mechanisms-B Program of the Division of  Chemistry, Kwok-Fan Chow, Jerome Delhommelle, and Mingdi Yan of the Department of Chemistry at the University of Massachusetts Lowell and Gonghu Li of the Department of Chemistry at the University of New Hampshire are developing new classes of graphene-supported nanocomposite materials for electrocatalytic applications. The goal of this research is to develop a new strategy for constructing electrocatalysts from metal nanoclusters (MNCs) and pristine graphene for electrochemical CO2 reduction. Knowledge gained through the proposed research is expected to improve our fundamental understanding of how the solid-solid interface impacts the electrocatalytic properties of nanocomposites. Such understanding could guide the design and fabrication of innovative devices for renewable energy applications. This project will provide excellent training opportunities for undergraduate and graduate researchers, promoting the participation of women and underrepresented minorities in STEM (science, technology, engineering and mathematics) research. This project also includes outreach activities (multiple one-day workshops at both institutions) designed for K-12 students to increase the national talent pipeline in nanoscience, chemistry, and materials science disciplines.<br/><br/>Graphene-supported nanocomposite materials have attracted increasing interest among researchers due to their potential applications in various areas including catalysis. However, in graphene-based nanocomposite catalysts, the solid-solid interfaces between catalysts and graphene are often poorly defined. Understanding and optimizing such interfaces is particularly important for electrocatalytic applications such as CO2 reduction, in which electrons need to migrate from the graphene electrode to the catalyst. Molecular functionalization of graphene offers enormous opportunities to prepare new electrocatalysts (particularly MNCs) with enhanced electron transfer kinetics. Using gold nanoclusters (AuNCs) as the model MNCs, this project aims to develop a new strategy for constructing innovative electrocatalysts from MNCs and pristine graphene. Specifically, AuNCs will be covalently attached onto three-dimensional pristine graphene (3DG) electrodes through a series of rationally designed molecular linkers. This project requires complementary expertise from four research groups. A combination of synthesis, computational modeling, electrochemistry, and spectroscopy will be employed to investigate how the linker structure affects the performance of the AuNC-3DG electrocatalytic CO2 reduction. It is anticipated that the results obtained will enhance our fundamental understanding of how control over solid-solid interfaces at the molecular level impacts the performance of nanocomposite materials in electrochemical devices.<br/><br/>",2023,06
2221418,"Maximizing Truck Platooning Participation with Preferences, Inclusion, and Privacy Preservation",CMMI,CIS-Civil Infrastructure Syst,07/01/2023,06/12/2023,Bo Zou,IL,University of Illinois at Chicago,Standard Grant,Daan Liang,06/30/2026,"$290,358.00",,bzou@uic.edu,809 S MARSHFIELD AVE M/C 551,CHICAGO,IL,606124305,3129962862.0,ENG,163100,029E,$0.00,"This project will create novel approaches to maximizing participation of trucks in platooning, which refers to trucks traveling in groups with small inter-truck separation to reduce aerodynamic drag. The trucking sector has been heavily investing in platooning technologies in recent years, driven primarily by the significant benefits of truck energy use reduction. This project will investigate the fundamental issue of promoting widespread truck platooning while accounting for 1) individual truck preferences, given the high fragmentation of the US trucking sector; 2) inclusion of trucks of different origins, destinations, and planned departure time in forming platoons; and 3) preservation of truck information privacy. Results from the research, which will be produced in collaboration with the industry, will help inform truck platooning implementation in the US toward reaping the maximum benefits. The research also aligns with the growing societal emphasis on individual member well-being, inclusiveness, privacy, and cybersecurity. Diverse student groups will be exposed to the subject of truck platooning and technology-empowered smart mobility in general through systematic education and outreach efforts. <br/><br/>The goal of this project is to establish a theoretical foundation for maximizing truck platooning participation taking into consideration truck preferences, inclusion, and privacy preservation. An interactive process between trucks and a platooning platform is first devised to facilitate construction of the preference list of platooning partners for each truck. The research then investigates two approaches for platooning participation maximization: one centers on stably partitioning trucks into parties of cycled preferences; the other resorts to integer programming with exploration of half-integrality of the extreme points for efficient solution methods. Multiple inclusion measures are further developed and integrated into the platooning participation maximization. To preserve privacy while seeking platooning opportunities, an encrypted computing design is conceived and examined for constructing truck preference lists. The core of the design is a two-cloud architecture with secret key splitting, ciphertext re-encryption, and obfuscation which leverages the additive homomorphic property of the chosen cryptosystem. Disaggregate truck flows based on real-world freight data will be constructed and used to test and evaluate the different research components at varying geographical scales. The results from this project will not only contribute to enriching the truck platooning literature but lend insights to several other emerging mobility systems that bear operational similarities.<br/><br/>",2023,06
2311034,Geometry Aware Exploratory Data Analysis and Inference Methods for Complex Data,DMS,STATISTICS,07/01/2023,06/13/2023,Paromita Dubey,CA,University of Southern California,Standard Grant,Yong Zeng,06/30/2026,"$275,000.00",,paromita@usc.edu,3720 S FLOWER ST FL 3,LOS ANGELES,CA,90033,2137407762.0,MPS,126900,079Z,$0.00,"Complex big data appear routinely in the sciences and has become standard fare in contemporary data science. It is known to be difficult to analyze data that live in metric spaces, lacking fundamental vector space operations like addition and scalar multiplication and with no ordering between the data elements. Such data show up in the form of samples of histograms, networks, images, phylogenetic trees, and so on, and in multitudes of fields such as health monitoring, neuroscience, business and economics research, climate and environmental studies, evolutionary genetics, social sciences, and demography. Challenges are magnified when the observed complex data are dynamic, for example, when the data are time-varying or observed on other continuous domains. This project will push the frontiers in the state of the art of modern data analysis by creating a theoretically sound and user-friendly practical toolkit that will overcome these challenges for several important data analysis tasks. The new methods, being rooted only in pairwise distances between the data elements and tuning free by design, will immediately cater to the needs of scientists and engineers working with diverse representations of data, for example in longitudinal fMRI studies, online detection of the mutations in the virus phylogeny, understanding microbial diversity compositions, monitoring daily blood glucose distributions in electronic health analytics, time-varying gene-regulatory networks, understanding trends in social evolution and many more, offering practitioners a bundle of off-the-shelf tools to carry out exploratory analysis on the complex data before moving on to the downstream modeling tasks. The award will also support graduate students' training and offer research opportunities to undergraduates.<br/><br/>Model-free distance-based approaches drive the success of developing statistical methods oriented to complex non-Euclidean data with minimal requirements on the ambient data space or the data distribution. This research aims to expand the arsenal of methodology in object data analysis by developing new rigorously justified algorithms for common data analysis jobs and building inference procedures that lie at the heart of statistics and constitute the basis of what most scientists attempt to answer with data. To address the key challenge of the lack of a vector space structure in object data and the absence of ordering among the data elements, the new developments will be based on the concepts of depth profiles, which are the distributions of distances as dictated by the law of the data, and the transport ranks, that are center-outward ordering schemes for object data constructed using optimal transport maps between the depth profiles. Specific sub-projects will focus on rank-based object data clustering and classification, outlier detection, and mode-centric data analysis procedures. Inferential frameworks with rigorous theory will be designed for novel two-sample tests, independence tests, change point detection, and localization, all of which will be distance-based and easily implementable. Finally, the new tools will be broadened to include exploratory analysis and dimension reduction for time-varying object data, both when the observations are dense in time and the more challenging case when only sparse measurements in time are observed irregularly. Theory and methodology development will involve tools from the empirical process and U-process theory, M-estimation, and functional data analysis. Efficient and scalable software implementations together with codes for appealing visualizations, which are extremely challenging for object data, will be made freely available for practitioners.<br/><br/>",2023,06
2300081,Investigating the metabolic cooperation between a phototrophic bacterium and a methanogenic archaeon,MCB,Systems and Synthetic Biology,07/01/2023,06/28/2023,Arpita Bose,MO,Washington University,Standard Grant,Anthony Garza,06/30/2026,"$800,000.00",,abose@wustl.edu,1 BROOKINGS DR,SAINT LOUIS,MO,631304862,3147474134.0,BIO,801100,"9178, 9179, 9177, 7465",$0.00,"Methane is a powerful greenhouse gas and methanogenic archaea are important microbial contributors to biological methane production. Methane produced by some methanogenic archaea is facilitated by interactions with other microorganisms. The goal of this project is to use a model microbial community to better understand not only these interactions, but also how microbial organisms contribute to methane found in the environment. This project will be the inspiration for educational modules for undergraduate and high school students and for a workshop for local high school teachers.<br/><br/>This project seeks to understand the metabolic cooperation or ?syntrophy? between a phototrophic bacterium and a methanogenic archaeon to shed light on this interaction?s potential role in carbon and energy flow in anoxic (lacking oxygen) environments, and to develop it for light-dependent methane production. The research will investigate how this process influences the nitrogen cycle via nitrogen fixation. The work will test the hypothesis that phototrophs and methanogens interact in anoxic ecosystems and that this syntrophy can be harnessed for light-driven methanogenesis from CO2 and/or other waste organic carbon sources. Studying the syntrophy between a phototrophic bacterium and a methanogenic archaeon is important for two interconnected reasons. First, a detailed understanding of this growth strategy, co-metabolic activity, and interspecies electron transfer mechanisms would shed light on how these features contribute to carbon and electron flow in marine anoxic settings. Second, the studies  will set the stage for creating and optimizing engineered communities for applications such as CO2 sequestration, and sustainable light-dependent bioproduction of methane. Anticipated scientific impacts will be to expand the fundamental understanding of both phototroph-methanogen interactions and light-driven methanogenesis from CO2 and organic carbon.<br/><br/>",2023,06
2316651,Postdoctoral Fellowship: MPS-Ascend: Jet-Energy Loss Measurements with the sPHENIX Detector,PHY,ASCEND - MPS,07/01/2023,09/17/2024,Anthony Hodges,NY,"Hodges, Anthony",Fellowship Award,Kathleen McCloud,06/30/2026,"$300,000.00",,,,Coram,NY,11727,,MPS,187Y00,,$0.00,"Anthony Hodges is awarded an NSF Mathematical and Physical Sciences Ascending Postdoctoral Research Fellowship to conduct a program of research and activities related to broadening participation by groups underrepresented in STEM.  This fellowship to Dr. Hodges supports his research project entitled "" Postdoctoral Fellowship: MPS-Ascend: Jet-Energy Loss Measurements with the sPHENIX Detector"", under the mentorship of a sponsoring scientist. The host institution for the fellowship is the University of Illinois, Urbana-Champaign (UIUC) and the sponsoring scientist is Dr. Anne Sickles.<br/><br/>Dr. Hodges will pursue a research project to better understand the nuclear strong force and Quantum Chromodynamics (QCD) at extreme temperatures by measuring properties of the Quark-Gluon Plasma (QGP) produced in high-energy collisions between large nuclei. The studies in this proposal will utilize a new, state-of-the-art particle detector known as sPHENIX, which will begin collecting data from nuclear collisions produced by the Relativistic Heavy-Ion Collider at Brookhaven National Laboratory in the summer of 2023.  Hodges will have a wide range of outreach activities including mentoring high school students through the Grainger College of Engineering?s Young Scholars (GEnYuS) program, engaging in recruitment through the National Society of Black Physicists (NSBP), kick-start sponsorship opportunities for other minority science individuals, and engage in local efforts at the Long Island Science Center STEAM Museum to elevate under-represented minorities in STEM.<br/><br/>",2023,06
2244220,Collaborative Research: SaTC: EDU: Fire and ICE: Raising Security Awareness through Experiential Learning Activities for Building Trustworthy Deep Learning-based Applications,DGE,Secure &Trustworthy Cyberspace,07/01/2023,06/12/2023,Liran Ma,TX,Texas Christian University,Standard Grant,ChunSheng Xin,01/31/2025,"$220,000.00","Ze-Li Dou, Richard Alexander",mal18@miamioh.edu,3101 BELLAIRE DRIVE NORTH,FORT WORTH,TX,761290001,8172577516.0,EDU,806000,"025Z, 093Z",$0.00,"In privacy-sensitive and safety-critical applications, deep learning models are increasingly accepted and utilized. This trend is bound to continue: many open-source frameworks and tools from online code repositories are embedded with deep learning modules. However, many deep learning models contain hidden weaknesses that could be exploited by attacks, posing significant risks to user privacy and safety. It is essential, therefore, to raise security awareness among college students, who are the future data engineering practitioners, and equip them with knowledge and strategies for designing trustworthy, deep learning based applications. <br/><br/>This project responds to the urgent need in three critical areas: integrity, confidentiality and equity (ICE). A series of easy-to-implement experiential learning activities concretize learners? awareness of potential vulnerabilities in deep learning models and enhance their ability to build secure applications of their own. These activities are expressly designed for learners with little prior knowledge, and are streamlined to reduce preparation time and cost for the instructor. The activities? flexibility maximizes the equitable dissemination of relevant knowledge that is critical to society. The investigators are especially mindful of the needs of minority and socio-economically disadvantaged student populations.<br/><br/>A total of twelve learning activity sets address a wide array of issues arising in ICE areas. For data integrity, threats posed by adversarial examples, data poisoning, and backdoor hidden features are tackled. The emphasis on experiential learning allows learners to become acquainted with the process and effects of attacks before learners are equipped with strategies and trained to implement proper defense. To enhance confidentiality, learners first encounter at least two potential sources of privacy leakage, dataset overfitting and abusive querying, and are then taught preventative countermeasures. Both sample biases and algorithmic biases in deep learning models are addressed in the learning activities. <br/><br/>Artificial intelligence and deep learning constitute a fast-developing field, and educators must keep pace. The project enriches the supply of educational tools by introducing recent discoveries in the field, including those made by the investigators themselves.<br/><br/>",2023,06
2310570,Physical Structure and Inter-Species Interactions in Gut Microbial Communities,PHY,PHYSICS OF LIVING SYSTEMS,07/01/2023,06/18/2025,Raghuveer Parthasarathy,OR,University of Oregon Eugene,Continuing Grant,Krastan Blagoev,06/30/2026,"$601,109.00",Karen Guillemin,raghu@uoregon.edu,1776 E 13TH AVE,EUGENE,OR,974031905,5413465131.0,MPS,724600,"068Z, 7237",$0.00,"Resident within each of our intestines are trillions of microbes representing hundreds of species. These microorganisms compete, cooperate, and interact with each other and with our human cells and organs, and in doing so influence both normal physiological processes and a wide range of challenging diseases. Our understanding of how intestinal ecosystems are structured, how structure influences function, and how structure and composition can be altered remain minimal, in part because these ecosystems are not easily recapitulated in in ?petri dish? studies. The gut microbiome operates under strong physical constraints. Species coexist at high densities, forcing them close to boundaries as well as competitors, and are subject to vigorous flows as the gut transports and processes food. Understanding the structure of the gut microbiome therefore requires observation and quantitative characterization of real intestinal environments, motivating this award.<br/>	<br/>The investigators? labs have pioneered the use of three-dimensional microscopy of larval zebrafish to gain insights into physical aspects of the gut microbiome. Zebrafish share many physiological similarities with humans and other vertebrates, making them an excellent animal model. At young ages they are quite transparent, and the recently developed technique of ?light sheet fluorescence microscopy? enables fast, three-dimensional imaging over fields of view spanning the entire intestine, with resolution capable of discerning individual gut bacteria. Past work has shown that many gut bacterial species form aggregates: three-dimensional colonies with populations ranging from a few cells to tens of thousands of members. These observations raise fundamental questions about the nature and consequences of intestinal aggregation that this project aims to answer.<br/>	<br/>First: Are there structural signatures of interactions among bacterial species? In zebrafish prepared such that only a single bacterial species is resident in the gut, the investigators have shown that the statistical distribution of aggregate sizes reflects physical processes of coalescence, fragmentation, and intestinal transport. In addition, multi-species communities coexist to a much greater degree than would be expected, for reasons that remain mysterious. The investigators suspect that the characteristics of aggregates, for example how aggregates of competing species are situated in the intestinal landscape and how species alter other species? aggregation behaviors, can explain gut bacterial community structure. <br/>	<br/>Second: Can aggregation state predict susceptibility to invasion? Intestinal microbes are constantly visited by new bacteria, but the reasons for resistance or susceptibility to invaders are poorly understood. This project focuses on a bacterial invader capable of altering the physical environment of the gut, namely a strain that enhances the strength of gut mechanical contractions. The investigators hypothesize that aggregation state is a major factor in invasion susceptibility, as large aggregates are readily transported and expelled by the contractions of the gut. This award involves the construction of intestinal communities in zebrafish composed of different numbers and types of species, linking observations of microbiome organization with invasion outcomes. In addition, experiments that select for invasion-resistant communities may be of particular importance for generating intestinal resilience in other animal species, including humans.<br/><br/>In addition to the experiments and analyses described above, the investigators will design educational activities that use microbiome data to illustrate the intersection between biological imaging and computational analysis. These will be implemented in a day camp that targets low socio-economic status high school students.<br/><br/>",2023,06
2246570,Combinatorial Structures in Cluster Algebras,DMS,Combinatorics,07/01/2023,06/27/2023,David Speyer,MI,Regents of the University of Michigan - Ann Arbor,Standard Grant,Stefaan De Winter,06/30/2026,"$300,000.00",,speyer@umich.edu,1109 GEDDES AVE STE 3300,ANN ARBOR,MI,481091015,7347636438.0,MPS,797000,,$0.00,"Cluster varieties are certain highly symmetric and structured geometric spaces. Over the last twenty years, cluster varieties have turned up throughout geometry, representation theory and mathematical physics. Cluster algebras are algebraic structures which allow us to compute with cluster varieties and understand their structure. This research project pursues two lines of investigation in order to better understand cluster varieties. The project provides training opportunities for both undergraduate and graduate students.<br/><br/>The first line of investigation is to construct cluster structures on braid varieties, Richardson varieties, and related spaces. These are geometric objects which originally arose in representation theory and have recently been discovered to play important roles in knot theory. Constructing cluster structures on these spaces will allow us to use all the techniques from cluster theory to explore these spaces. The second line of investigation is to develop relationships between cluster varieties and Coxeter groups, which describe the symmetries of collections of reflecting mirrors. This has been extensively done for cluster algebras ""of finite type"", which correspond to Coxeter groups with finitely many reflections, but an analogous story should exist for all cluster algebras, and this project proposes to develop it.<br/><br/>",2023,06
