AwardNumber,Title,NSFOrganization,Program(s),StartDate,LastAmendmentDate,PrincipalInvestigator,State,Organization,AwardInstrument,ProgramManager,EndDate,AwardedAmountToDate,Co-PIName(s),PIEmailAddress,OrganizationStreet,OrganizationCity,OrganizationState,OrganizationZip,OrganizationPhone,NSFDirectorate,ProgramElementCode(s),ProgramReferenceCode(s),ARRAAmount,Abstract,Year,Month
2002619,Functional Metal-Ligand Assemblies: Molecular Recognition and Biomimetic Catalysis,CHE,"Chemical Catalysis, Macromolec/Supramolec/Nano",09/01/2020,04/29/2020,Richard Hooley,CA,University of California-Riverside,Standard Grant,Suk-Wah Tam-Chang,08/31/2024,"$480,000.00",,richard.hooley@ucr.edu,200 UNIVERSTY OFC BUILDING,RIVERSIDE,CA,925210001,9518275535.0,MPS,"688400, 688500",8037,$0.00,"Professor Richard J. Hooley of the University of California-Riverside is supported by the Macromolecular, Supramolecular, and Nanochemistry (MSN) and the Chemical Catalysis (CAT) Programs of the Division of Chemistry to develop self-assembly approaches to creating new chemical structures that act in a manner similar to enzymes and to explore the potential applications of these structures in catalysis. Large biomolecules such as enzymes (a type of protein) control many cellular processes, and chemists strive to mimic their behavior with artificial analogs, but these mimics cannot approach the complexity of natural enzymes. One approach to create large, complex molecules in a rapid manner is self-assembly, whereby individual pieces are reversibly arranged to make superstructures. This project aims to develop self-assembly approaches to create new chemical structures that act in a manner similar to enzymes and to explore the potential applications of these structures in catalysis. This project provides interdisciplinary research training to a diverse group of graduate and undergraduates students in areas that bridge chemistry, biology and materials science.   In the course of conducting this project, research results are incorporated in the chemistry curriculum and new courses are developed with a focus on promoting diversity and increasing retention of students in STEM fields.<br/><br/>Self-assembled cage complexes have a wide array of applications, but their use as biomimetic catalysts is constrained by the lack of activating groups in their ?active site? cavities. This project seeks to remedy this by creating synthetic receptors via metal-ligand based self-assembly that display reactive functional groups to their cavity interiors. This project focuses on three specific areas: 1) creation and host:guest properties of new self-assembled cage complexes with internally oriented acidic, basic and/or ambiphilic groups; 2) application of these cages as enzyme-mimicking catalysts, focusing on novel reactivity patterns that are not accessible with small molecule catalysts such as unusual stereochemistry in oxocarbenium ion cyclizations, and sequential tandem catalysis; 3) creation of robust covalent cage catalysts via post-assembly reaction of the reversible cages and the study of their function in protease-mimicking reactivity. An important objective in this area is to ensure that the cage catalysts are stable to a variety of reaction conditions, and can be applied in multiple different environments, including aqueous solution.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,04
2022199,Integers Conference 2020,DMS,"ALGEBRA,NUMBER THEORY,AND COM",09/01/2020,04/21/2020,Bruce Landman,GA,"AUGUSTA UNIVERSITY RESEARCH INSTITUTE, INC.",Standard Grant,Andrew Pollington,06/30/2022,"$21,482.00",,bruce.landman@uga.edu,AUGUSTA UNIVERSITY 1120 15TH STREET,AUGUSTA,GA,309120001,7067212592.0,MPS,126400,7556,$0.00,"This award will provide funding for the ?Integers Conference 2020,? which will be held in Augusta, Georgia, October 1-4, 2020. The conference is being hosted by the Department of Mathematics at Augusta University. The Integers conferences, of which this will be the ninth, serve to bring together mathematicians and students interested in the fields of combinatorics and number theory. It will promote interaction among research mathematicians at all career stages from the talented undergraduate to the internationally distinguished researcher. A large portion of the funding will support students, early-career faculty, and mathematicians belonging to underrepresented groups.<br/><br/>The conference will serve as a catalyst for major collaborative projects among mathematicians representing the areas of additive number theory, multiplicative number theory, combinatorial game theory, probabilistic number theory, enumerative combinatorics, combinatorial optimization, Ramsey theory, the theory of partitions, and other areas of combinatorics and number theory. It will feature four plenary talks and around sixty additional talks. The conference organizers plan to support ten student research talks, including talks presented by students who have recently participated in an NSF ?Research Experiences for Undergraduates? program. The proceedings of the conference will be published as a special volume of the journal Integers. The following website has been created for the conference:  https://sites.google.com/view/IntegersConference2020<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,04
1952589,IRES Track 1: US-Italy Bio and Electronic Advanced Material Systems (IRES-BEAMS),OISE,IRES Track I: IRES Sites (IS),09/01/2020,04/24/2020,Sylvia Thomas,FL,University of South Florida,Standard Grant,Maija Kukla,08/31/2024,"$299,992.00",Stephen Saddow,sylvia@usf.edu,4202 E FOWLER AVE,TAMPA,FL,336205800,8139742897.0,O/D,772700,"5920, 7639",$0.00,"Part 1<br/>The NSF IRES BEAMS program will address the interest of the nation by advancing science and technology, developing U.S. students as leaders to address global challenges, and impacting people?s health and societal well-being. The significance of the program is to train U.S. students to enhance bio and electronic devices and materials important for healthcare diagnostics, cancer therapies, tissue engineering, drug delivery platforms, wearable and flexible sensors, edible electronics, energy efficiency, vision restoration, and real-time biological monitoring. The fundamental issues to be addressed by the NSF IRES BEAMS program includes providing an understanding of materials and device solutions to scientists and engineers for continued technological innovation; equipping scientists and engineers with an interdisciplinary research ?toolbox? that will enable them to be at the forefront in developing novel bio and electronic systems; and preparing scientists and engineers to be creative and culturally and globally aware, to demonstrate leadership and integrity, and to use team-focused approaches to solve problems that stretch far beyond national boundaries.<br/><br/>The IRES-BEAMS Program will leverage synergistic research, education, and mentoring thrusts between leading research facilities at the University of South Florida (USF), the National Research Council of Italy - Institute for Polymers, Composites and Biomaterials (IPCB), and the Italian Institute of Technology Center for Nano Science and Technology (IIT-CNST), building upon pre-existing collaborative efforts with experts in materials and devices. This program will address scientific challenges for bio and electronic device materials leading the way for patient compliance and biological monitoring, regenerative disease, and wearable and flexible sensors, and many other healthcare technology platforms needed to advance humanity, prepare for future pandemics, and improve quality of life. Several strategies will be employed to engage participants and to proactively recruit diverse participants from NSBE, SHPE, SWE, USF REU, NSF Florida-Georgia LSAMP, USF NSF FGLSAMP Bridge to Doctorate, USF Sloan UCEM, and Florida A&M University?s NSF CREST. Students, faculty, and global partners will engage in diverse thought and innovation on a global level and foster professional  networks, academic collaborations, and funding proposals.<br/><br/>Part 2<br/>Preparing global technology leaders in the area of advanced material systems will address many of the grand challenges of engineering and foster a highly-skilled, domestic workforce in areas of national need. To support this effort, the IRES-BEAMS Program (US-Italy International Research Experience for Students for Bio and Electronic Advanced Material Systems) focuses on advanced materials for bio and electronic devices. IRES-BEAMS leverages ongoing research and mentoring initiatives between the Advanced Materials Bio and Integration Research (AMBIR) group at the University of South Florida and the National Research Council of Italy - Institute for Polymers, Composites and Biomaterials (CNR-IPCB), and the Italian Institute of Technology Center for Nano Science and Technology (IIT-CNST), both among Italy?s top ten research organizations. The specific objectives of the IRES-BEAMS program are: Develop student ?global competency?, teamwork, and leadership skills that will enable them to bridge cultural differences and collaborate effectively within multinational teams Expand student participation within international research to enhance their global engagement and preparedness for cutting-edge graduate programs (M.S., PhD.) Establish collaborative research projects of mutual interest to facilitate new long-term partnerships, funding proposals, future high-impact publications, patents, and student training opportunities<br/>Provide students, particularly those from historically underrepresented backgrounds, with state-of-the art research-training in bio and nano electronics under the mentorship of international scientists to promote a diverse, globally-aware workforce in future and advanced manufacturing Intellectual Merit. The IRES-BEAMS program addresses transformational impacts of advanced materials utilized for fundamental and applied research in bio and nano electronics at the convergence of disciplines. Projects will be focused on two overarching themes: Design and Fabrication of Micro/Nano Scaled Fibers for BIO devices (CNR-IPCB) and ELECTRONIC devices (IIT-CNST). Several strategies will be used to recruit 6 U.S. students per year from diverse disciplines with an emphasis on the training of underrepresented minority participants. Efforts will identify undergraduate and graduate students from targeted programs and student organizations, including, NSBE, SHPE, SWE, USF REU, NSF LSAMP, NSF Florida-Georgia Bridge to Doctorate, USF Sloan UCEM, and FAMU?s CREST to recruit three cohorts. The IM will be mutually beneficial to students, faculty, and global partners. Students will gain exposure and training on electro fluid dynamic techniques (EFDTs), opportunities to engage in diverse thought and innovation on a global level. AMBIR, IPCB, and CNST labs will collect new data, characterize materials, analyze data, fabricate devices and publish findings in peer-reviewed journals (MRS, ACS, IEEE, Advanced Materials, and others), a benefit to all.<br/><br/>The IRES-BEAMS program will impact engineering education, student success, collaborative innovation, and functionalized materials development on the local, national, and international levels. The benefits of international engagement will strengthen a students? global interconnectedness and awareness, cultural and language training, ?comparative openness beyond the classroom to embrace and promote diversity?, STEM career readiness, and student empowerment. IRES-BEAMS will utilize websites, biweekly blogs, presentations, publications, ethical perspectives, social media (Twitter, Facebook, and YouTube), and K-12 outreach (EXPO) for dissemination to both scientific and lay audiences. Assessment and evaluation efforts will capture the impact of materials research on devicefabrication and longitudinal impact on student professional progression. Additional evaluations, aligned with subscales of the engineering global preparedness index, will provide further data on faculty and student research, mentoring, and professional development skills. IRES-BEAMS participants will be required to present their research annually during university research days and local/national research symposiums, and educational outcomes will be published/presented in STEM educational meetings/ proceedings/journals (Frontiers in Education, ASEE, Understanding Interventions that Broaden Participation in Science Careers,<br/>and others).<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,04
1951307,LTREB Renewal: The Long-Term Evolution Experiment with Escherichia coli,DEB,Evolutionary Processes,09/01/2020,04/09/2020,Richard Lenski,MI,Michigan State University,Standard Grant,Leslie J. Rissler,08/31/2025,"$600,000.00",Jeffrey Barrick,lenski@msu.edu,426 AUDITORIUM RD RM 2,EAST LANSING,MI,488242600,5173555040.0,BIO,112700,1196,$0.00,"Bacteria play critical roles in many environmental processes, in human health and disease, and in biotechnology. Therefore, it is important to understand the processes by which bacteria change over time, and to measure the actual rates of change in their genes, physiological functions, and ecological performance. The two research teams will propagate and analyze 12 populations of Escherichia coli as they evolve in a controlled laboratory environment for thousands of bacterial generations. To measure adaptation, the researchers will place the bacteria from later generations in competition with the ancestral strain, which has been stored in a deep freeze, and which will be revived for these assays. To quantify genetic change, the researchers will sequence the genomes of bacteria from the evolving populations at different time points and compare them to the ancestor?s DNA sequence. These analyses will provide unique information about the rates, mechanisms, effects, and predictability of bacterial evolution. The knowledge gained will benefit science and society because bacteria are essential to the environment, health, and biotechnology, and because their on-going evolution can impact these vital systems. This long-running study has attracted substantial public interest, and the investigators will continue to communicate their findings with the public as well as with other scientists.  <br/><br/>This long-term research project provides a unique study of bacterial evolution by generating an exceptionally long time-series of samples from 12 replicate populations, all of them founded from the same ancestral strain of E. coli and maintained for decades in identical environments. The research teams will propagate the populations by transferring them daily into fresh medium; every 500 generations, samples will be stored frozen, where they remain viable and available for study. During the next five years, the experiment should surpass 85,000 generations. The frozen samples will be used to analyze the dynamics of adaptation by natural selection, the coupling of phenotypic and genomic evolution, and the repeatability of evolutionary changes. Among the questions to be addressed: Will the fitness of the bacteria relative to their common ancestor continue to increase? Do the trajectories for relative fitness and genomic evolution have similar curvatures, or are they discordant? How repeatable are the fitness gains and genomic changes across the replicate populations? The biological samples and datasets generated in this project will be shared with the scientific community.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,04
2025481,"STEVE Community Workshop: Advancing Understanding of a New Atmospheric Phenomenon; Westford, Massachusetts; Fall 2020",AGS,AERONOMY,09/01/2020,04/14/2025,Philip Erickson,MA,Massachusetts Institute of Technology,Standard Grant,Tai-Yin Huang,05/31/2026,"$45,039.00",,pje@haystack.mit.edu,77 MASSACHUSETTS AVE,CAMBRIDGE,MA,21394301,6172531000.0,GEO,152100,7556,$0.00,"This award is to organize a two-day community workshop for guiding science investigations on a newly discovered upper atmospheric phenomenon named STEVE (Strong Thermal Emission Velocity Enhancement).  STEVE is a confined, mauve colored optical phenomenon in the night-sky below the latitude of the traditional (and well-known) auroral region.  Properties and mechanisms driving STEVE remain an exciting and unresolved geospace community challenge.  This workshop brings senior and early career scientists together with citizen scientists to share their understandings and plan for future observational and modeling activities to better understand the STEVE phenomenon.<br/><br/>In this workshop, observational and theoretical geospace scientists and stakeholders will gather to disseminate STEVE research findings, identify outstanding questions, and formulate future research plans and collaboratory studies. The workshop will have two general foci: (1) serve as a venue for developing observation strategies, experimental campaigns and associated observation modes to fill in both synoptic and event-based data gaps; (2) organize modeling efforts, guided by known characteristics to date, to answer key community questions about STEVE physical morphology and dynamics. A post-workshop white paper organized by the workshop steering committee will efficiently capture community discussions, results, and future plans for advancing geophysical understanding of STEVE. This document can also form inputs to community science working groups that will help incorporate STEVE knowledge into physical understanding of the geospace system. Articles on workshop findings in community journals such as EOS will also maintain analysis and observational momentum.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,04
2000193,Expanding Pathways from High School into the Biotechnology Workforce,DUE,Advanced Tech Education Prog,09/01/2020,05/09/2022,Jaclyn Madden,MD,Harford Community College,Standard Grant,Olga Pierrakos,08/31/2025,"$493,912.00","Pamela Pape-Lindstrom, Susan Walker",jmadden@harford.edu,401 THOMAS RUN RD,BEL AIR,MD,210151627,4434122160.0,EDU,741200,"9178, 1032, SMET",$0.00,"The nation?s capital region, including Maryland, Virginia, and Washington, D.C., is an expanding hub of biotechnology innovation and industry. Consequently, the number of biotechnology jobs is projected to increase in the region, as well as nationally. Despite the growing workforce demand, the public has a limited understanding of the biotechnology field or its promising career options. In addition, high school students, including students from economically challenged, underrepresented, and/or rural backgrounds, have limited exposure to the range of possible college and career choices. This project aims to increase the number and diversity of biotechnicians entering the workforce. To achieve this goal, the project will engage students and their families in workshops to improve their understanding of biotechnology as a vibrant career and to raise awareness of other educational and career opportunities. The project will target high schools with majority-minority enrollment and/or rural status, thus increasing opportunities to enroll students from groups traditionally underrepresented in STEM and in college-level biotechnology programs. This project has the potential to provide opportunities for upward socioeconomic mobility for the members of underrepresented communities in STEM by equipping them with the knowledge and skills needed in biotechnology careers. <br/><br/>To address the growing industry demand, the project specific aims include to: (1) develop an associate degree in STEM with a concentration in biotechnology; (2) refresh the curriculum of an existing biotechnology certificate; (3) increase awareness of biotechnology careers and the number and diversity of students completing biotechnology curricula; and (4) provide summer internships for students to develop employability skills in biotechnology. The project includes partnerships with local public-school districts to recruit students into a newly created associate degree in STEM with a concentration in biotechnology. In collaboration with local industry partners, the project will provide summer internships to help students gain professional, field-specific, and career-readiness skills. The project expects to increase and diversify the biotechnology workforce by engaging high school students and their families in community-based outreach events that use hands-on biotechnology activities. Academic and career information, including degree programs, job descriptions, and salaries, will be disseminated at these events. Additionally, the project will create summer professional development opportunities emphasizing biotechnology for high school teachers and a week-long summer institute on the Harford Community College campus for high school students considering biotechnology as a career option. This project is funded by the Advanced Technological Education program that focuses on the education of technicians for the advanced technology fields that drive the nation?s economy.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,04
1952507,IRES: Track I: Exploring Biobased Plastics and Materials through Collaborative Research in Japan,OISE,IRES Track I: IRES Sites (IS),09/01/2020,09/28/2023,David Nielsen,AZ,Arizona State University,Standard Grant,Maija Kukla,08/31/2024,"$299,913.00","Arul Mozhy Varman, Xuan Wang, Matthew Green, Abhinav Acharya",David.R.Nielsen@asu.edu,660 S MILL AVENUE STE 204,TEMPE,AZ,852813670,4809655479.0,O/D,772700,"5921, 7639",$0.00,"Part 1: <br/>As global concerns over the environmental impacts of plastic waste continue to grow, new solutions for providing sustainable materials are desperately needed, along with globally-minded scientists and engineers to deliver them.  This IRES Track I project seeks to develop such solutions while exploring new frontiers of biobased plastics and materials and training the next generation of innovative problem solvers.  Through the proposed program, U.S. graduate and undergraduate students from at Arizona State University (ASU) and Navajo Technical University (NTU) will travel to and participate in hands-on research projects in the Department of Biobased Materials at Kyoto Institute of Technology (KIT) in Kyoto, Japan.  For 10 weeks each Summer, this project will provide training opportunities for 3 graduate and 6 undergraduate student participants; or 9 and 18 total participants, respectively, over the duration of the 3-year project.  Students will be embedded into the labs of KIT faculty, collaborating and working closely with them and their students.  By engaging students in a series of meaningful research experiences, this project seeks to spark and/or further cultivate their interest in biotechnology, materials science, and sustainability, while strengthening their enthusiasm for advanced studies and careers in STEM disciplines.  Through partnership with NTU, along with a conscientious overall recruitment strategy, this project will also provide important STEM research opportunities for students from under-represented groups.  In addition to impactful research experiences, tours of industrial sites and government research facilities will be offered to improve  the professional preparation of students and their understanding of future career opportunities in this field. Student participants will also take part in a series of unique cultural activities.  Ultimately, by offering this project internationally at a university with world-class faculty and research facilities and in a city with unparalleled cultural amenities, this  program will also help to strengthen student identities as members of a global scientific community, while impressing upon them the importance of collaboration for providing solutions to complex global problems.  By enhancing the production of bioplastics, outcomes of this project offer the promise to reduce dependence on non-renewable oil and natural gas as well as, in many cases, the potential to positively impact the carbon cycle by consuming atmospheric CO2, a greenhouse gas.  <br/><br/>Part 2: <br/>The goals of the specific projects to be offered via this program span the continuum of relevant research challenges facing the production of biobased plastics and materials, including from upstream conversion, to polymer synthesis and materials development, to characterization of the resulting products, to their ultimate biodegradation.  Students in the program will receive comprehensive training in one or more the following areas: i) applied microbiology and bioprocess engineering to enhance the availability of diverse, bio-derived monomers; ii) polymer chemistry and engineering for producing new bioplastics from bio-derived monomers; iii) engineering of novel fibers and materials from diverse sources (e.g., bamboo and silk) and for various applications; iv) synthesis and characterization of novel, functionalized biomaterials for biomedical applications; v) development of new analytical techniques for high-throughput screening of novel monomers and nanostructural characterization of biobased materials and plastics; and vi) investigation of sustainable methods for bioplastic degradation.  This program will also provide numerous opportunities for direct engagement between faculty members across schools, enabling it to serve as an effective platform for fostering long-term, multi-disciplinary research collaborations between institutions.  Ultimately, enhanced bioplastics production offers the promise to reduce dependence on non-renewable oil and natural gas while positively impacting the carbon cycle by consuming atmospheric CO2.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,04
2001439,"RUI: Compactifying Moduli Spaces of Orbits, Covers, and Curves",DMS,"ALGEBRA,NUMBER THEORY,AND COM",09/01/2020,04/13/2020,Dustin Ross,CA,San Francisco State University,Standard Grant,James Matthew Douglass,08/31/2024,"$160,217.00",,rossd@sfsu.edu,1600 HOLLOWAY AVE,SAN FRANCISCO,CA,941321740,4153387090.0,MPS,126400,9229,$0.00,"One of the most consequential advances in mathematics during the 20th century was motivated by a change in perspective: instead of studying a single mathematical object, we should broaden our scope and study how classes of objects fit together in families. To draw an analogy with ecology, this change in perspective is akin to the realization that, in order to understand the movement of a single fish in the sea, it helps a great deal to understand how that fish interacts with the other members of their school. In mathematics, the notion of a moduli space loosely refers to an entire family of objects; for example, in the fish analogy, the moduli space could refer to the entire school of fish. Moduli spaces can, themselves, be treated as a single entity, comprised of many, and we can learn about the objects we are interested in by studying the shape of the moduli space that parametrizes them. It can be especially enlightening to understand the shape of moduli spaces near their boundary, and the research supported by this NSF award is driven by the goal of understanding the shape of the boundary of a number of moduli spaces that parametrize different types of families of algebraic curves. This project provides research training opportunities for undergraduate and graduate students.<br/><br/>The research aspects in this project fall into three interrelated categories, all with the common theme of investigating various compact moduli spaces of curves and what geometric and enumerative information can be gleaned from the structure of their boundary. In the first line of problems, the PI will study new classes of moduli spaces that can be realized as wonderful compactifications associated to certain complex reflection groups. These new moduli spaces provide a fertile testing ground for investigating the extent to which polyhedral methods can be generalized beyond toric varieties. In the second line of problems, the PI will introduce moduli spaces into the study of factorization problems in complex reflection groups. In particular, the primary objective is to study the polynomial structure of factorizations by constructing a suitable compactification of the associated moduli spaces of admissible covers. In the final line of problems, the PI will initiate a study of the tautological rings of the moduli spaces of pseudo-stable curves. These spaces provide alternative compactifications of the moduli spaces of curves that allow for curves with cuspidal singularities, instead of the usual nodal singularities, and progress in this research would lead to advances concerning the enumerative geometry of curves with cuspidal singularities.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,04
2003382,Systematics and Evolution of Pedipalpi (Whip Spiders and Whip Scorpions): Phylogenomics and Morphology of Understudied Arachnids,DEB,Systematics & Biodiversity Sci,09/01/2020,04/28/2020,Lorenzo Prendini,NY,American Museum Natural History,Standard Grant,April Wright,08/31/2026,"$984,207.00",,lorenzo@amnh.org,200 CENTRAL PARK W,NEW YORK,NY,100245102,2127695975.0,BIO,737400,,$0.00,"Pedipalpi is a lineage comprising three little known groups of arachnids: Amblypygi (whip spiders), Schizomida (short-tailed whip scorpions or micro-whip scorpions), and Thelyphonida (vinegaroons or whip scorpions). These nocturnal predators, which inhabit tropical and subtropical habitats on all major landmasses except Antarctica, are important for controlling insect populations and have hardly changed anatomically in 300 million years. What little is known about their life history and behavior reveals complex courtship rituals, male combat, territoriality, sociality, parental care, and chemical defense with an arsenal of noxious defense secretions. Despite the deep evolutionary timescale, global distribution, ecological importance, and fascinating life history and behavior of Pedipalpi, little progress on their classification has been made in a century, and their branch of the Tree of Life is barely assembled, hindering the testing of hypotheses concerning their evolution. By leveraging technological advances in genomics, microscopy, imaging, and informatics, and integrating anatomical and genomic data, this project will build the first comprehensive tree of life for living and fossil Pedipalpi, train a new generation of experts on these poorly studied arachnids, and disseminate results to the public. Two Ph.D. students and two postdoctoral associates, from groups under-represented in science, will be supported. Each year, an undergraduate, two high school students, and two citizen scientists will be involved in research. Courses on the biology and classification of Pedipalpi, with an introduction to the local fauna, will be presented on four continents. New material, data, and images will enhance scientific infrastructure. Results, data, and educational outreach materials will be disseminated at meetings, online, and via nationally distributed classroom magazines.<br/><br/>The project has four primary aims. (1) Using a high-throughput, targeted enrichment approach, ca. 100,000 base-pairs of DNA sequence, per specimen, will be generated for representatives of all major lineages, 70% of the genera, and 30% of the species of living Pedipalpi. (2) A matrix of morphological observations will be compiled for all species in the genomic dataset and representatives of extinct lineages of Pedipalpi and their chelicerate relatives. The phylogeny and morphology will be used to (3) present a predictive classification of Pedipalpi above the level of genus and conduct monographic taxonomic revisions of four lineages, and (4) investigate questions concerning the evolution and diversification of Pedipalpi. How, when, and where did the major lineages of Pedipalpi diversify, and which key innovations enabled them to do so? Is morphological specialization to life in caves, commonly inhabited by Pedipalpi, an irreversible, evolutionary dead-end? Is sexual dimorphism in the spinose pedipalps (claws) of Amblypygi ancestral or derived, and did it evolve to reduce injury in ritualized male combat, or was it sexually selected?<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,04
2012083,Testing General Relativity with Gravitational Wave Observations,PHY,LIGO RESEARCH SUPPORT,09/01/2020,07/26/2022,Bangalore Sathyaprakash,PA,Pennsylvania State Univ University Park,Continuing Grant,Pedro Marronetti,08/31/2023,"$270,000.00",Kathleen Hill,bss25@psu.edu,201 OLD MAIN,UNIVERSITY PARK,PA,168021503,8148651372.0,MPS,125200,069Z,$0.00,"This award supports research in relativity and relativistic astrophysics, and it addresses the priority areas of NSF's ""Windows on the Universe"" Big Idea. The past two decades have witnessed compounding problems in observational cosmology that simply don?t go away: the accelerated expansion of the Universe, tension between the local and early Universe epoch measurements of the Hubble constant, and non-detection of dark matter are prime examples of crises in physics.  A multitude of effort is being made to better understand these problems as one does not know where the problem might be.  Modified gravity theories are seen as one possible solution. Likewise, conceptual problems in general relativity need to be examined observationally from a variety of different approaches to be successful. This award will test general relativity in ways complementary to other tests (e.g. the black hole no-hair test) and probe the strong-field regime of gravity, making the full use of the signal. These tests will either detect violation of general relativity or constrain certain modified theories of gravity that have been invoked to explain the aforementioned cosmological problems.<br/><br/>General Relativity has been a tremendously successful theory in explaining current astronomical observations and laboratory experiments. Nevertheless, there is a general consensus that the theory is at best incomplete, representing an approximation to a more complete theory that cures some or all of its problems. The work supported by this grant is takes a two-pronged approach to explore general relativistic violations: 1.	Measure the multipolar structure of the observed radiation to test for self-consistency of general relativity. 2. An incoherent, time-frequency test that checks for consistency of the observed signal-power in different multipoles with the predictions of general relativity. The tests will improve upon the current approach in two significant ways. Firstly, for binaries with large mass asymmetry (m1/m2>2) and orbital inclinations more than 30 degrees one can expect appreciable signal power in higher order multipoles. Secondly, by making use of the full inspiral-merger-ringdown signal in the analysis increases the signal-to-noise ratio in higher modes.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,04
1952545,IRES Track I: Planet-hunting Around the World with Students (PAWS),OISE,IRES Track I: IRES Sites (IS),09/01/2020,04/24/2020,Phillip Reed,PA,Kutztown University,Standard Grant,Maija Kukla,03/31/2025,"$243,985.00",,preed@kutztown.edu,15200 KUTZTOWN RD,KUTZTOWN,PA,195309335,6106834000.0,O/D,772700,"7639, 5912",$0.00,"Part 1:<br/>This award supports international research experiences for twelve U.S. undergraduate students in astronomy from Kutztown University at the University of Southern Queensland in Australia. Both the home and host institutions perform follow-up observing for NASA?s Transiting Exoplanet Survey Satellite (TESS). TESS is tasked with the Level 1 Science Requirement of discovering and measuring the masses of 50 transiting small planets (less than 4 Earth radii), and it is expected to discover thousands of additional exoplanets in orbit around nearby, bright stars.  The TESS mission relies on a dedicated network of ground-based follow-up observatories to identify false-positive signals, confirm planet radii and masses, and provide other planetary characterization measurements.  The on-campus observatory at Kutztown University (KU) in Pennsylvania conducts such work as an active member of the TESS Follow-up Observing Program (TFOP) Working Group (WG).   KU?s observatory is an on-campus educational research facility capable of detecting and measuring the sizes of large Jupiter-like exoplanets (already having co-discovered more than 10 new planets) and clearing smaller TESS planet candidates of false-positive signals.  The foreign partner institution, the University of Southern Queensland (USQ) in Australia, is also an active member of the TFOP WG.  USQ?s MINERVA-Australis observatory is a new world-class facility in a dark-sky location that provides TESS with some of the most accurate measurements of the masses of small planets. This project is designed to promote the progress of science by training the participating undergraduate students at KU, and then engaging them in 10-week research experiences at USQ.  Furthermore, this activity will impact (1) national and international interests in exploration by increasing the number of known worlds beyond Earth, (2) the field of astrophysics by studying and characterizing these worlds, (3) scientific literacy by communicating these discoveries to the public and developing inquiry-based activities for local school students, (4) the economy by producing US citizens who are both globally engaged and more rigorously prepared for advanced study, research, and employment in physics- and space-related industries, (5) civil equality by making efforts to recruit qualified female and minority students (both underrepresented in the physical sciences), and (6) international relations by cultivating individual human connections between the citizens of multiple nations.<br/><br/>Part 2:<br/>This project employs two basic astronomical observing techniques; photometry and spectroscopy.  High-precision, seeing-limited photometry enables the measurement of an exoplanet?s size (radius) by detecting the small decrease in apparent brightness of the host star as the planet transits in front of it.  Photometry is also a powerful tool for eliminating false-positives by detecting other nearby variable stars, such as eclipsing binaries (two stars orbiting each other), which are often culprits of these false-positive signals in the TESS data.  The TESS field-of-view is very wide and therefore the light from multiple stars blends together, while the follow-up telescopes are much larger with narrower fields, permitting the direct measurement of individual stars? brightness variations.  High-resolution Doppler spectroscopy detects stellar radial velocity variations to measure the mass of an exoplanet, as the planet?s gravitational interaction with the host star causes the star to orbit (?wobble?) around the star-planet system?s center of mass.  This project will contribute many valuable photometric observations and analyses during the participants? training at KU, with high-precision radial velocity work being done during their involvement at USQ, thereby assisting the broader TESS mission in achieving its goals.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,04
